Lon,Lat
142.21,-9.2041
142.06,-9.2573
142.6,-9.3603
142.71,-9.4065
142.53,-9.418
143.45,-9.0509
143.21,-9.088
143.24,-9.1217
143.02,-9.2551
143.03,-9.3003
143.14,-9.3162
143.31,-9.35
143.2,-9.3626
143.34,-9.3652
143.11,-9.3848
143.12,-9.3924
143.88,-9.1459
143.86,-9.3582
143.84,-9.3931
143.78,-9.4407
143.86,-9.4755
144.13,-9.3703
144.22,-9.4124
144.04,-9.4971
141.42,-9.8269
141.57,-9.5211
141.56,-9.6146
142.18,-9.5456
142.28,-9.5612
142.18,-9.618
142.35,-9.6848
142.39,-9.7629
142.39,-9.8169
142.34,-9.8484
142.33,-9.8588
142.3,-9.8819
142.27,-9.9187
142.19,-9.9344
142.16,-9.9479
142.23,-9.9755
142.15,-9.9824
142.62,-9.5358
142.59,-9.5444
142.6,-9.5596
142.85,-9.642
142.67,-9.6852
142.68,-9.7069
142.98,-9.7215
142.64,-9.7694
142.63,-9.8023
142.97,-9.8036
142.91,-9.8194
142.71,-9.8371
142.55,-9.8376
142.93,-9.8509
142.77,-9.9044
142.96,-9.9352
143.29,-9.516
143.49,-9.5693
143.11,-9.5862
143.31,-9.6145
143.43,-9.691
143.36,-9.7178
143.43,-9.7512
143.32,-9.7683
143.27,-9.7699
143.41,-9.8293
143.31,-9.8713
143.18,-9.8731
143.4,-9.8772
143.49,-9.891
143.21,-9.8965
143.48,-9.9472
143.29,-9.9602
143.4,-9.963
143.43,-9.9714
143.13,-9.9905
143.03,-10.001
143.55,-9.5166
143.52,-9.5458
143.87,-9.559
143.51,-9.5727
143.66,-9.5754
143.8,-9.5817
143.66,-9.6168
143.6,-9.6243
143.78,-9.6417
143.62,-9.6564
143.65,-9.6753
143.68,-9.6799
143.7,-9.6851
143.8,-9.6948
143.72,-9.698
143.85,-9.7027
143.63,-9.7187
143.55,-9.727
143.69,-9.7297
143.85,-9.7446
143.81,-9.7697
143.89,-9.7779
143.81,-9.7831
143.79,-9.7885
143.67,-9.8092
143.72,-9.809
143.8,-9.8098
143.54,-9.829
143.68,-9.8315
143.57,-9.8328
143.65,-9.8367
143.51,-9.8403
143.61,-9.8503
143.83,-9.8834
143.75,-9.8871
143.86,-9.8946
143.99,-9.9025
144,-9.9266
143.71,-9.9428
143.97,-9.959
143.89,-9.9694
143.82,-9.9813
143.99,-9.9849
143.69,-9.9903
143.97,-9.9909
143.6,-9.9898
144.15,-9.5608
144.19,-9.5684
144.21,-9.5996
144.23,-9.6255
144.2,-9.6373
144.14,-9.6599
144.24,-9.8087
144.04,-9.8294
144.21,-9.8656
144.17,-9.8778
144.03,-9.9098
144.06,-9.9181
144.15,-9.9376
144.03,-9.9479
144.81,-9.6958
143.09,-10.776
142.65,-10.617
142.91,-10.596
142.65,-10.642
142.68,-10.645
142.85,-10.654
142.75,-10.661
142.67,-10.669
142.56,-10.712
142.61,-10.733
142.62,-10.726
142.68,-10.716
142.74,-10.679
142.79,-10.684
142.74,-10.712
142.62,-10.773
142.57,-10.826
142.58,-10.837
142.72,-10.821
142.75,-10.818
142.93,-10.81
142.98,-10.801
142.69,-10.89
142.77,-10.901
142.71,-10.945
143.37,-10.624
143.22,-10.641
143.04,-10.648
143.25,-10.685
143.43,-10.698
143.47,-10.698
143.19,-10.735
143.33,-10.736
143.09,-10.752
143.33,-10.76
143.41,-10.778
143.35,-10.808
143.32,-10.832
143.35,-10.843
143.3,-10.84
143.4,-10.848
143.24,-10.853
143.21,-10.899
143.18,-10.908
143.39,-10.908
143.32,-10.915
143.24,-10.948
143.16,-10.951
143.13,-10.953
143.12,-10.987
143.67,-10.645
143.97,-10.684
143.78,-10.697
143.96,-10.705
143.98,-10.708
143.96,-10.723
143.98,-10.723
143.5,-10.699
143.97,-10.736
143.98,-10.737
143.99,-10.751
143.65,-10.802
143.5,-10.771
143.98,-10.776
143.99,-10.783
144,-10.792
144.01,-10.806
144,-10.824
143.82,-10.826
143.83,-10.827
144.02,-10.845
144,-10.872
143.79,-10.872
143.49,-10.812
144.02,-10.888
143.56,-10.899
144.02,-10.926
144.03,-10.961
144.03,-10.994
144.01,-11.013
144,-11.023
141.55,-10.359
142.13,-10.021
142.13,-10.032
142.45,-10.045
142.07,-10.044
142.07,-10.071
142.26,-10.075
142.33,-10.084
142.14,-10.11
142.49,-10.111
142.35,-10.113
142.27,-10.183
142.11,-10.195
142.16,-10.215
142.13,-10.232
142.49,-10.238
142.14,-10.249
142.48,-10.255
142.08,-10.255
142.2,-10.292
142.13,-10.322
142.08,-10.324
142.1,-10.327
142.06,-10.339
142.22,-10.347
142.11,-10.35
142.05,-10.359
142.2,-10.362
142.36,-10.37
142.13,-10.369
142.11,-10.405
142.19,-10.424
142.2,-10.454
142.44,-10.463
142.04,-10.47
142.17,-10.474
142.22,-10.484
142.44,-10.499
142.04,-10.499
142.94,-10.041
142.87,-10.044
142.83,-10.102
142.88,-10.159
142.51,-10.161
142.68,-10.171
142.51,-10.189
142.84,-10.213
142.84,-10.259
142.69,-10.296
142.84,-10.339
143.47,-10.022
143.43,-10.023
143.48,-10.022
143.5,-10.046
143.12,-10.057
143.08,-10.058
143.17,-10.062
143.16,-10.106
143.32,-10.111
143.05,-10.125
143.36,-10.127
143.34,-10.141
143.45,-10.175
143.23,-10.175
143.49,-10.254
143.11,-10.257
143.34,-10.277
143.11,-10.296
143.39,-10.32
143.25,-10.336
143.32,-10.389
143.25,-10.414
143.38,-10.443
143.48,-10.453
143.14,-10.476
143.29,-10.481
143.48,-10.496
143.53,-10.007
143.85,-10.015
143.98,-10.018
143.55,-10.023
143.8,-10.026
143.5,-10.06
143.59,-10.068
143.66,-10.075
143.81,-10.083
143.66,-10.083
143.76,-10.084
143.68,-10.101
143.73,-10.097
143.74,-10.105
143.82,-10.117
143.63,-10.119
143.76,-10.127
143.79,-10.146
143.72,-10.157
143.94,-10.16
144,-10.168
143.69,-10.185
143.98,-10.186
143.81,-10.189
143.96,-10.21
143.74,-10.215
143.55,-10.224
143.59,-10.227
143.63,-10.228
143.96,-10.235
143.96,-10.261
143.78,-10.267
143.95,-10.272
143.55,-10.273
143.95,-10.285
143.7,-10.293
143.93,-10.316
143.94,-10.345
143.94,-10.358
143.93,-10.372
143.93,-10.379
143.92,-10.39
143.93,-10.409
143.69,-10.423
143.74,-10.43
143.93,-10.435
143.59,-10.442
143.92,-10.454
143.67,-10.464
143.93,-10.467
143.91,-10.476
143.91,-10.484
143.67,-10.486
143.92,-10.495
143.73,-10.496
144.11,-9.9992
144.08,-10.025
144.06,-10.059
144.03,-10.08
144.03,-10.1
144.02,-10.111
144.01,-10.128
144,-10.144
144,-10.154
144.46,-10.27
144.69,-10.006
144.66,-10.112
142.17,-10.514
142.29,-10.514
142.3,-10.532
142.18,-10.543
142.21,-10.552
142.34,-10.553
142.16,-10.564
142.17,-10.576
142.21,-10.581
142.28,-10.604
142.14,-10.615
142.28,-10.692
142.38,-10.704
142.14,-10.711
142.35,-10.71
142.44,-10.71
142.37,-10.715
142.29,-10.724
142.41,-10.731
142.39,-10.737
142.42,-10.741
142.25,-10.741
142.41,-10.746
142.22,-10.746
142.39,-10.761
142.37,-10.766
142.21,-10.767
142.39,-10.77
142.4,-10.774
142.32,-10.84
142.35,-10.845
142.02,-10.851
142.03,-10.884
142.34,-10.888
142.62,-10.598
142.61,-10.611
142.62,-10.614
142.52,-10.614
142.56,-10.723
142.58,-10.729
142.61,-10.759
142.59,-10.783
142.58,-10.801
142.55,-10.836
143.42,-10.502
143.1,-10.527
143.36,-10.543
143.26,-10.565
143.46,-10.565
143.42,-10.568
143.49,-10.597
143.09,-10.599
143.3,-10.613
143.47,-10.626
143.44,-10.627
143.89,-10.507
143.92,-10.518
143.92,-10.545
143.52,-10.546
143.7,-10.546
143.92,-10.556
143.92,-10.575
143.93,-10.589
143.91,-10.598
143.93,-10.602
143.92,-10.616
143.9,-10.619
143.94,-10.621
143.95,-10.651
143.96,-10.667
143.95,-10.68
142.99,-11.006
142.79,-11.072
142.81,-11.251
142.87,-11.258
142.93,-11.252
142.87,-11.373
142.96,-11.388
142.84,-11.427
143.25,-11.027
143.69,-11.622
143.67,-11.675
143.09,-11.073
143.03,-11.117
143.26,-11.133
143.1,-11.174
143.03,-11.183
143.21,-11.194
143.36,-11.231
143,-11.244
143.26,-11.242
143.15,-11.271
143.2,-11.3
143.13,-11.343
143.33,-11.322
143.33,-11.361
143.16,-11.378
143.07,-11.391
143.03,-11.387
143.16,-11.435
143.04,-11.456
143.3,-11.481
143.12,-11.469
143.16,-11.473
143.07,-11.483
143.04,-11.489
143.03,-11.5
143.81,-11.323
143.99,-11.285
144,-11.284
144,-11.295
143.98,-11.298
143.98,-11.309
143.96,-11.324
143.98,-11.329
143.95,-11.348
143.95,-11.358
143.97,-11.364
143.95,-11.365
143.96,-11.367
143.95,-11.373
143.96,-11.384
143.96,-11.394
143.96,-11.404
143.79,-11.394
143.78,-11.407
143.97,-11.413
143.97,-11.416
143.97,-11.422
143.97,-11.429
143.78,-11.426
143.77,-11.458
143.97,-11.465
143.62,-11.47
143.94,-11.485
144.02,-11.48
143.9,-11.48
143.92,-11.496
143.86,-11.494
144,-11.031
144.02,-11.039
144.02,-11.051
144.04,-11.054
144.04,-11.07
144.04,-11.104
144.04,-11.133
144.06,-11.149
144.06,-11.187
144.05,-11.196
144.05,-11.202
144.05,-11.21
144.05,-11.22
144.07,-11.256
144.02,-11.272
144.02,-11.279
144.03,-11.283
144.04,-11.282
144.04,-11.425
144.07,-11.493
142.87,-11.513
142.85,-11.564
142.9,-11.592
142.86,-11.628
142.94,-11.599
142.91,-11.652
142.99,-11.734
142.97,-11.762
142.9,-11.77
142.91,-11.772
142.93,-11.773
142.95,-11.77
142.88,-11.782
142.86,-11.801
142.94,-11.807
142.9,-11.81
142.89,-11.828
142.88,-11.845
142.94,-11.845
142.99,-11.864
142.91,-11.867
142.97,-11.886
143.08,-11.518
143.18,-11.534
143.02,-11.552
143.23,-11.581
143.18,-11.59
143.4,-11.587
143.01,-11.595
143.29,-11.605
143.33,-11.642
143.19,-11.712
143.25,-11.734
NaN,NaN
143.08,-11.793
143.26,-11.805
143.36,-11.845
143.29,-11.869
143.29,-11.875
143.11,-11.893
143.13,-11.905
143.44,-11.932
143.27,-11.954
143.27,-11.964
143.27,-11.972
143.29,-11.971
143.25,-11.973
143.23,-11.969
143.27,-11.986
143.25,-11.992
143.24,-12
143.96,-11.514
143.87,-11.515
143.66,-11.52
143.87,-11.533
143.88,-11.528
143.86,-11.542
143.86,-11.551
143.91,-11.533
143.97,-11.523
143.9,-11.543
143.86,-11.561
143.88,-11.557
143.87,-11.572
143.72,-11.568
143.85,-11.594
143.51,-11.584
143.88,-11.631
143.66,-11.77
143.89,-11.77
143.87,-11.783
143.87,-11.792
143.86,-11.802
143.87,-11.808
143.97,-11.802
143.85,-11.832
143.82,-11.856
143.83,-11.861
143.83,-11.873
143.64,-11.887
143.68,-11.89
143.83,-11.884
143.83,-11.899
143.69,-11.927
143.85,-11.927
143.87,-11.954
143.98,-11.949
143.88,-11.982
144.04,-11.596
144.04,-11.758
142.84,-11.485
143.3,-12.032
143.46,-12.113
143.26,-12.099
143.22,-12.126
143.27,-12.141
143.38,-12.147
143.11,-12.19
143.13,-12.235
143.28,-12.232
143.2,-12.245
143.24,-12.252
143.27,-12.247
143.3,-12.274
143.45,-12.298
143.21,-12.359
143.49,-12.379
143.47,-12.461
143.91,-11.996
143.91,-11.998
143.43,-11.99
143.92,-12.006
143.95,-12.021
143.85,-12.035
143.87,-12.04
143.9,-12.048
143.83,-12.043
143.96,-12.066
143.92,-12.057
143.82,-12.053
143.81,-12.074
143.8,-12.097
143.81,-12.134
143.79,-12.16
143.8,-12.173
143.78,-12.196
143.79,-12.21
143.85,-12.223
143.82,-12.224
143.87,-12.241
143.89,-12.246
143.9,-12.285
143.83,-12.341
143.79,-12.365
143.76,-12.39
143.75,-12.414
143.77,-12.414
143.84,-12.416
143.75,-12.439
143.76,-12.468
143.76,-12.485
143.77,-12.492
143.32,-12.553
143.39,-12.586
143.43,-12.613
143.42,-12.655
143.45,-12.661
143.4,-12.714
143.4,-12.755
143.47,-12.78
143.37,-12.778
143.49,-12.783
143.77,-12.517
143.6,-12.521
143.79,-12.535
143.78,-12.571
143.79,-12.578
143.79,-12.584
143.86,-12.585
143.7,-12.783
143.81,-12.601
143.52,-12.594
143.83,-12.637
143.56,-12.642
143.84,-12.684
143.81,-12.697
143.82,-12.697
143.81,-12.707
143.81,-12.723
143.61,-12.715
143.79,-12.748
143.81,-12.76
143.6,-12.767
143.8,-12.799
143.83,-12.833
143.61,-12.812
143.7,-12.875
143.82,-12.896
143.6,-12.888
143.53,-12.923
143.82,-12.935
143.82,-12.95
143.83,-12.968
143.85,-13
143.61,-12.992
143.86,-13.024
143.54,-13.032
143.87,-13.041
143.63,-13.044
143.52,-13.032
143.56,-13.066
143.7,-13.068
143.9,-13.073
143.93,-13.081
143.51,-13.111
143.56,-13.11
143.73,-13.098
143.65,-13.11
143.64,-13.153
143.61,-13.152
143.66,-13.164
143.77,-13.168
143.96,-13.154
143.53,-13.175
143.57,-13.185
143.74,-13.235
143.57,-13.219
143.94,-13.276
143.69,-13.28
143.53,-13.294
143.6,-13.278
143.67,-13.309
143.97,-13.324
143.73,-13.328
143.6,-13.331
143.78,-13.337
143.96,-13.369
143.7,-13.379
143.75,-13.413
143.97,-13.415
143.82,-13.425
143.63,-13.456
143.62,-13.469
143.74,-13.487
144.05,-13.478
143.65,-13.544
143.8,-13.523
143.86,-13.544
143.92,-13.642
143.83,-13.657
143.56,-13.646
143.73,-13.654
143.69,-13.671
143.81,-13.704
143.56,-13.728
143.83,-13.758
143.9,-13.744
143.94,-13.76
143.64,-13.773
143.55,-13.77
143.96,-13.798
143.72,-13.867
143.94,-13.867
143.64,-13.885
143.6,-13.886
143.89,-13.909
143.84,-13.917
143.96,-13.88
143.62,-13.927
143.75,-13.946
143.84,-13.963
143.68,-13.973
144.09,-13.545
144.1,-13.599
144.1,-13.63
144.16,-13.678
144.23,-13.735
144.27,-13.781
144.02,-13.863
144.13,-13.857
144.08,-13.869
144.31,-13.867
144.35,-13.923
144.35,-13.948
144.4,-13.953
144.45,-13.979
144.57,-13.963
144.52,-13.982
143.69,-14.033
143.98,-14.005
143.86,-14.065
143.91,-14.079
143.71,-14.138
143.79,-14.227
143.73,-14.257
143.78,-14.29
144.11,-13.977
144.24,-14.069
144,-14.129
144.23,-14.159
144.74,-14.181
144.24,-14.21
144.22,-14.218
144.27,-14.222
144.35,-14.272
144.74,-14.038
144.67,-14.089
144.52,-14.122
144.64,-14.153
144.26,-14.179
144.8,-14.181
144.89,-14.201
144.93,-14.213
144.96,-14.228
144.74,-14.25
144.69,-14.299
144.79,-14.311
144.86,-14.323
144.74,-14.319
144.96,-14.329
144.71,-14.336
144.59,-14.336
144.59,-14.323
144.65,-14.344
144.76,-14.361
144.96,-14.378
144.95,-14.415
144.89,-14.427
144.96,-14.458
144.63,-14.442
144.89,-14.466
144.69,-14.478
144.64,-14.477
144.96,-14.479
145,-14.234
145.07,-14.269
145.16,-14.291
145.24,-14.314
145.28,-14.343
145.35,-14.377
145.02,-14.367
145.03,-14.4
145.08,-14.433
145.34,-14.434
145.04,-14.445
145.41,-14.443
145.48,-14.457
145.02,-14.474
145.2,-14.471
145.54,-14.499
144.97,-14.504
144.76,-14.506
144.91,-14.506
144.85,-14.518
144.97,-14.526
144.86,-14.541
144.99,-14.542
144.92,-14.544
144.87,-14.55
144.85,-14.55
144.9,-14.555
144.89,-14.564
144.92,-14.573
144.93,-14.616
144.92,-14.632
144.95,-14.685
144.99,-14.719
144.95,-14.722
145.16,-14.508
145.25,-14.655
145.45,-14.688
145.38,-14.714
145.16,-14.719
145.19,-14.725
145.09,-14.736
145.35,-14.763
145.09,-14.782
145.34,-14.787
145.13,-14.8
145.19,-14.824
145.27,-14.853
145.5,-14.864
145.51,-14.918
145.48,-14.896
145.49,-14.945
145.33,-14.947
145.59,-14.551
145.62,-14.602
145.65,-14.65
145.54,-14.709
145.58,-14.733
145.51,-14.742
145.54,-14.787
145.58,-14.783
145.71,-14.809
145.52,-14.82
145.55,-14.825
145.61,-14.849
145.56,-14.885
145.69,-14.922
145.68,-14.933
145.69,-14.951
145.71,-14.991
145.44,-15.025
145.38,-15.099
145.27,-15.098
145.42,-15.115
145.32,-15.139
145.25,-15.157
145.27,-15.16
145.5,-15.167
145.25,-15.176
145.34,-15.216
145.43,-15.414
145.42,-15.476
145.29,-15.481
145.57,-15.006
145.69,-15.034
145.53,-15.045
145.57,-15.051
145.72,-15.078
145.64,-15.099
145.67,-15.095
145.58,-15.146
145.69,-15.138
145.74,-15.188
145.62,-15.199
145.56,-15.211
145.72,-15.242
145.53,-15.245
145.58,-15.252
145.75,-15.281
145.59,-15.294
145.76,-15.314
145.64,-15.319
145.65,-15.332
145.75,-15.335
145.78,-15.366
145.59,-15.366
145.76,-15.39
145.77,-15.402
145.51,-15.429
145.61,-15.43
145.66,-15.432
145.8,-15.437
145.68,-15.464
145.66,-15.486
145.5,-15.488
145.8,-15.491
145.32,-15.505
145.35,-15.537
145.33,-15.608
145.43,-15.641
145.32,-15.637
145.36,-15.732
145.43,-15.71
145.44,-15.71
145.41,-15.713
145.4,-15.713
145.44,-15.742
145.46,-15.737
145.4,-15.934
145.37,-15.922
145.39,-15.913
145.44,-15.996
145.62,-15.506
145.55,-15.511
145.78,-15.516
145.78,-15.533
145.64,-15.537
145.79,-15.56
145.6,-15.562
145.66,-15.56
145.55,-15.572
145.8,-15.608
145.52,-15.61
145.66,-15.622
145.71,-15.647
145.81,-15.65
145.51,-15.674
145.8,-15.719
145.78,-15.753
145.57,-15.778
145.81,-15.789
145.77,-15.824
145.82,-15.828
145.57,-15.871
145.8,-15.88
145.66,-15.907
145.82,-15.951
145.67,-15.974
145.84,-16.02
NaN,NaN
145.47,-16.058
145.47,-16.105
145.5,-16.3
145.43,-16.363
145.43,-16.399
145.42,-16.443
145.45,-16.471
145.76,-16.007
145.8,-16.023
145.7,-16.023
145.65,-16.047
145.73,-16.058
145.72,-16.081
145.75,-16.082
145.83,-16.109
145.7,-16.124
145.64,-16.184
145.71,-16.194
145.89,-16.218
145.79,-16.321
145.77,-16.358
145.56,-16.389
145.77,-16.417
146,-16.429
145.69,-16.444
145.98,-16.466
145.53,-16.529
145.54,-16.533
145.5,-16.542
145.86,-16.547
145.97,-16.586
145.94,-16.638
145.99,-16.653
145.58,-16.651
145.94,-16.678
145.69,-16.735
145.98,-16.764
145.9,-16.885
145.96,-16.901
NaN,NaN
145.99,-16.926
NaN,NaN
146.01,-16.519
146.02,-16.586
146.25,-16.686
146.04,-16.699
146.27,-16.735
146.27,-16.79
146.19,-16.809
146.35,-16.854
146.22,-16.876
146.39,-16.878
146.24,-16.92
146.21,-16.939
146.45,-16.939
145.55,-16.56
145.53,-16.567
145.53,-16.594
146.21,-16.994
146.19,-17.076
146.41,-17.101
146.34,-17.106
146.47,-17.13
146.01,-17.158
146.29,-17.185
146.37,-17.198
146.47,-17.241
146.45,-17.29
146.37,-17.294
146.39,-17.395
146.48,-17.445
146.45,-17.454
146.46,-17.477
146.4,-17.484
146.54,-17.45
146.51,-17.441
146.38,-17.536
146.51,-17.528
146.47,-17.609
146.15,-17.641
146.47,-17.657
146.4,-17.725
NaN,NaN
146.15,-17.753
146.44,-17.774
146.13,-17.778
146.11,-17.811
