Lon,Lat
NaN,NaN
146.49,-17.85
146.12,-17.858
146.15,-17.955
146.14,-17.966
146.13,-17.975
146.1,-17.977
146.58,-17.584
146.55,-17.695
146.5,-17.738
146.51,-17.747
146.64,-17.778
146.52,-17.791
146.55,-17.833
146.73,-17.877
146.61,-17.888
146.61,-17.972
146.8,-17.946
146.77,-17.995
146.15,-18.01
146.17,-18.027
146.18,-18.041
146.2,-18.042
146.2,-18.053
146.29,-18.15
146.16,-18.17
146.14,-18.183
146.32,-18.237
146.83,-18.013
146.79,-18.037
146.58,-18.049
146.86,-18.053
146.79,-18.094
146.76,-18.119
146.97,-18.132
146.74,-18.232
146.9,-18.258
146.75,-18.327
146.82,-18.361
146.71,-18.416
146.99,-18.435
146.99,-18.471
146.87,-18.483
147.02,-18.211
147.39,-18.268
147.2,-18.361
147.45,-18.413
147.14,-18.417
147.35,-18.424
147.05,-18.432
147.04,-18.499
147.1,-18.489
147.52,-18.436
146.49,-18.559
146.49,-18.62
146.33,-18.687
146.43,-18.816
146.56,-18.68
146.51,-18.676
146.62,-18.741
146.55,-18.768
146.52,-18.777
146.53,-18.78
146.52,-18.832
146.53,-18.846
146.63,-18.965
147.15,-18.515
147.44,-18.497
147.4,-18.528
147.19,-18.552
147.5,-18.563
147.05,-18.632
147.3,-18.625
147.42,-18.635
147.1,-18.693
147.27,-18.749
147.54,-18.504
147.57,-18.583
147.57,-18.617
147.6,-18.644
147.56,-18.659
147.71,-18.663
147.86,-18.696
147.54,-18.732
147.89,-18.725
147.84,-18.733
147.71,-18.781
147.95,-18.754
147.93,-18.76
147.87,-18.775
147.53,-18.8
147.65,-18.823
147.89,-18.859
147.74,-18.913
147.96,-18.902
147.89,-18.908
147.9,-18.931
147.7,-18.968
148.03,-18.819
148.08,-18.856
148.15,-18.875
148.25,-18.926
148.08,-18.953
148.38,-18.951
148.43,-18.978
146.34,-18.936
146.63,-19.03
146.61,-19.041
146.83,-19.163
146.84,-19.189
146.81,-19.199
147.06,-19.181
147.93,-19.037
148.11,-19.019
148.33,-19.019
148.45,-19.043
148.3,-19.05
148.18,-19.06
148.08,-19.073
148.2,-19.078
148.23,-19.076
148.25,-19.093
148.29,-19.098
148.33,-19.095
148.3,-19.11
148.4,-19.156
148.19,-19.123
148.18,-19.133
148.16,-19.186
148.09,-19.209
148.22,-19.211
148.35,-19.281
148.09,-19.297
148.44,-19.326
148.34,-19.369
148.09,-19.382
148.56,-19.028
148.7,-19.092
148.7,-19.114
148.91,-19.122
148.83,-19.127
148.56,-19.172
148.93,-19.167
148.59,-19.201
148.96,-19.187
148.88,-19.188
148.9,-19.216
148.6,-19.248
148.99,-19.264
148.63,-19.327
148.64,-19.341
148.64,-19.358
148.68,-19.386
148.67,-19.432
148.75,-19.459
148.86,-19.428
148.82,-19.484
148.9,-19.493
149.03,-19.206
149.1,-19.228
149.25,-19.315
149.05,-19.339
149.41,-19.342
149.21,-19.48
149.17,-19.491
149.08,-19.513
149.12,-19.502
149.64,-19.466
147.76,-19.728
147.89,-19.856
148.36,-19.727
148.98,-19.528
148.88,-19.535
148.94,-19.549
148.56,-19.996
149.22,-19.516
149.23,-19.528
149,-19.529
149.03,-19.531
149.27,-19.545
149.36,-19.534
149.39,-19.534
149.37,-19.547
149.35,-19.549
149.25,-19.587
149.24,-19.592
149.49,-19.574
149.41,-19.665
149.39,-19.723
149.19,-19.694
149.3,-19.752
149.33,-19.751
149.37,-19.763
149.4,-19.762
149.2,-19.719
149.48,-19.754
149.23,-19.763
149.2,-19.796
149.07,-19.809
149.42,-19.802
149.59,-19.518
149.74,-19.529
149.6,-19.56
149.66,-19.573
149.57,-19.584
149.51,-19.589
149.63,-19.599
149.66,-19.629
149.77,-19.604
149.72,-19.612
149.85,-19.619
149.88,-19.634
149.76,-19.641
149.84,-19.643
149.71,-19.659
149.75,-19.664
149.58,-19.669
149.7,-19.676
149.93,-19.672
149.66,-19.691
149.73,-19.688
149.78,-19.691
149.91,-19.7
149.98,-19.695
149.61,-19.714
149.61,-19.722
149.74,-19.71
149.76,-19.713
149.92,-19.71
149.97,-19.71
149.71,-19.727
149.96,-19.734
149.78,-19.736
149.68,-19.743
149.73,-19.764
149.65,-19.762
149.66,-19.766
149.66,-19.784
149.63,-19.79
149.76,-19.786
149.7,-19.795
149.71,-19.801
149.62,-19.82
149.77,-19.827
149.89,-19.847
149.6,-19.86
149.58,-19.877
149.73,-19.878
149.62,-19.966
149.73,-20.013
150.01,-19.712
150.08,-19.759
150.12,-19.78
150.15,-19.805
150.09,-19.814
150.08,-19.826
150.18,-19.83
150.22,-19.874
150.24,-19.894
150.16,-19.905
150.2,-19.923
150.27,-19.914
150.31,-19.927
150.33,-19.938
150.33,-19.946
150.35,-19.958
150.21,-19.957
150.34,-19.977
150.24,-19.994
148.27,-20.015
148.27,-20.024
148.47,-20.056
148.28,-20.04
148.26,-20.061
148.48,-20.074
148.62,-20.021
148.63,-20.028
148.89,-20.067
148.54,-20.069
148.53,-20.09
148.89,-20.084
148.88,-20.091
148.61,-20.103
148.57,-20.108
148.65,-20.11
148.71,-20.109
148.56,-20.123
148.61,-20.132
148.92,-20.12
148.58,-20.149
148.61,-20.154
148.81,-20.22
148.81,-20.263
148.73,-20.251
148.92,-20.271
148.98,-20.279
148.84,-20.259
148.77,-20.233
NaN,NaN
148.79,-20.3
148.8,-20.31
148.96,-20.353
148.93,-20.342
148.86,-20.372
148.83,-20.378
NaN,NaN
149.03,-20.173
149.01,-20.17
149.08,-20.262
149.1,-20.271
149.01,-20.421
149.07,-20.157
149.04,-20.449
149.01,-20.449
149.1,-20.463
149.04,-20.47
149.03,-20.421
149.06,-20.498
149.83,-20.016
149.69,-20.033
149.81,-20.065
149.95,-20.037
149.93,-20.068
149.92,-20.102
149.97,-20.098
149.94,-20.134
150.32,-20.009
150.24,-20.029
150.01,-20.025
150.01,-20.078
150.41,-20.089
150.32,-20.105
150.39,-20.086
150.43,-20.122
150.38,-20.116
150.2,-20.106
150.01,-20.127
150.09,-20.208
150.38,-20.159
150.44,-20.143
150.47,-20.193
150.11,-20.298
150.13,-20.345
150.07,-20.351
150.09,-20.35
150.2,-20.341
150.07,-20.371
150.13,-20.402
150.2,-20.409
150.24,-20.403
150.24,-20.448
150.15,-20.483
150.21,-20.477
150.29,-20.47
150.55,-20.235
150.51,-20.261
150.56,-20.284
150.61,-20.303
150.57,-20.332
150.61,-20.355
150.71,-20.352
150.75,-20.38
150.68,-20.376
150.59,-20.401
150.61,-20.398
150.7,-20.419
150.72,-20.449
150.89,-20.438
150.64,-20.504
150.72,-20.488
150.83,-20.498
148.8,-20.507
148.8,-20.515
148.93,-20.525
148.87,-20.587
148.72,-20.628
148.73,-20.649
148.76,-20.673
148.76,-20.687
148.74,-20.697
148.78,-20.73
148.79,-20.752
148.8,-20.768
148.85,-20.791
148.88,-20.796
148.87,-20.806
148.84,-20.825
148.88,-20.823
148.9,-20.822
148.89,-20.828
148.93,-20.843
148.94,-20.862
148.92,-20.847
148.96,-20.871
148.99,-20.891
149.09,-20.51
149.08,-20.525
149.09,-20.537
149.11,-20.54
150.8,-20.627
149.15,-20.68
149.11,-20.588
149.19,-20.602
149.15,-20.657
149.07,-20.665
149.09,-20.675
149.19,-20.687
149.2,-20.699
149.14,-20.71
149.15,-20.736
149.47,-20.742
149.43,-20.768
149.4,-20.781
149.27,-20.813
149.03,-20.899
149.06,-20.918
149.4,-20.92
149.43,-20.915
149.15,-20.988
149.75,-20.542
149.95,-20.542
149.93,-20.562
150.05,-20.564
150.12,-20.575
150.24,-20.518
150.38,-20.536
150.38,-20.6
150.46,-20.655
150.46,-20.636
150.26,-20.673
150.18,-20.704
150.47,-20.718
150.49,-20.786
150.45,-20.808
150.37,-20.827
150.38,-20.861
150.03,-20.909
150.08,-20.962
150.86,-20.515
150.8,-20.524
150.76,-20.53
150.56,-20.564
150.78,-20.571
150.82,-20.566
150.84,-20.57
150.74,-20.577
150.86,-20.586
150.77,-20.598
150.73,-20.624
150.81,-20.626
150.85,-20.621
150.91,-20.619
150.73,-20.645
150.75,-20.637
150.88,-20.667
150.83,-20.699
150.98,-20.688
150.92,-20.713
150.76,-20.709
150.82,-20.716
150.96,-20.769
150.91,-20.77
150.9,-20.782
150.81,-20.799
150.89,-20.807
150.99,-20.861
150.95,-20.888
150.62,-20.909
151,-20.831
150.53,-20.973
150.66,-20.958
150.92,-20.971
150.95,-20.976
150.99,-20.697
151.11,-20.724
151.02,-20.741
151.07,-20.818
151.09,-20.807
151.19,-20.765
151.2,-20.779
151.16,-20.797
151.01,-20.82
151.19,-20.864
151.23,-20.848
151.25,-20.892
151.04,-20.924
151.3,-20.885
151.21,-20.933
151.31,-20.941
151.18,-20.962
151.25,-20.972
151.34,-20.983
151.39,-20.972
151.3,-20.988
151.48,-20.994
151.97,-20.896
152.18,-20.931
152.07,-20.945
152.25,-20.951
152.28,-20.958
152.39,-20.987
152.06,-20.986
152.09,-20.991
152.11,-21.004
149.98,-20.31
149.24,-21.162
149.27,-21.268
149.28,-21.275
149.32,-21.331
149.32,-21.373
149.33,-21.414
149.34,-21.432
149.49,-21.426
149.49,-21.469
149.39,-21.476
149.4,-21.5
149.9,-21.019
149.81,-21.39
149.82,-21.468
150.08,-21.027
150.37,-21.031
150.26,-21.067
150.46,-21.082
150.48,-21.123
150.59,-21.015
150.69,-21.059
150.86,-21.034
150.92,-21.028
150.78,-21.06
150.83,-21.077
150.9,-21.117
150.83,-21.13
151,-21.115
150.79,-21.135
150.76,-21.137
150.66,-21.171
150.84,-21.159
150.93,-21.164
150.87,-21.189
150.93,-21.193
150.82,-21.202
150.79,-21.214
150.77,-21.228
150.88,-21.226
150.89,-21.248
150.93,-21.279
150.76,-21.334
150.98,-21.394
151.33,-21.024
151.42,-21.015
151.44,-21.013
151.55,-21.044
151.16,-21.014
151.1,-21.032
151.15,-21.038
151.41,-21.037
151.48,-21.037
151.42,-21.044
151.38,-21.051
151.07,-21.073
151.5,-21.045
151.37,-21.081
151.24,-21.105
151.47,-21.106
151.22,-21.122
151.21,-21.128
151.14,-21.124
151.07,-21.124
151.18,-21.14
151.35,-21.142
151.3,-21.158
151.36,-21.168
151.43,-21.17
151.03,-21.174
151.01,-21.215
151.22,-21.206
151.28,-21.205
151.19,-21.22
151.42,-21.216
151.4,-21.242
151.3,-21.25
151.18,-21.259
151.13,-21.258
151.38,-21.266
151.11,-21.301
151.16,-21.319
151.09,-21.353
151.27,-21.35
151.37,-21.377
151.33,-21.4
151.25,-21.381
151.27,-21.39
151.47,-21.37
151.42,-21.387
151.42,-21.404
151.41,-21.433
151.47,-21.476
151.28,-21.487
151.19,-21.491
151.53,-21.014
151.56,-21.044
151.57,-21.051
151.61,-21.073
151.64,-21.083
151.66,-21.071
151.68,-21.085
151.71,-21.101
151.73,-21.108
151.75,-21.117
151.77,-21.122
151.58,-21.128
151.56,-21.155
151.69,-21.161
151.71,-21.152
151.76,-21.15
151.77,-21.151
151.8,-21.164
151.56,-21.183
151.82,-21.182
151.54,-21.207
151.57,-21.21
151.53,-21.218
151.82,-21.197
151.98,-21.211
151.55,-21.231
151.98,-21.227
151.69,-21.24
151.67,-21.246
151.55,-21.255
151.84,-21.242
151.55,-21.304
151.64,-21.325
151.6,-21.337
151.7,-21.334
151.62,-21.339
151.72,-21.349
151.83,-21.344
151.86,-21.376
151.67,-21.381
151.71,-21.376
151.7,-21.383
151.9,-21.401
151.79,-21.414
151.63,-21.418
151.58,-21.446
151.67,-21.453
151.91,-21.449
151.85,-21.462
152.47,-21.003
152.49,-21.008
152.2,-21.02
152.23,-21.021
152.08,-21.034
152.09,-21.04
152.2,-21.051
152.19,-21.062
152.23,-21.065
152.46,-21.064
152.2,-21.075
152.24,-21.087
152.28,-21.087
152.5,-21.086
152.49,-21.101
152.14,-21.091
152.16,-21.101
152.26,-21.101
152.31,-21.103
152.35,-21.103
152.16,-21.104
152.2,-21.102
152.08,-21.108
152.32,-21.117
152.39,-21.122
152.47,-21.126
152.48,-21.133
152.18,-21.138
152.15,-21.163
152.43,-21.144
152.31,-21.155
152.19,-21.171
152.48,-21.165
152.1,-21.201
152.37,-21.178
152.4,-21.177
152.3,-21.184
152.46,-21.184
152.33,-21.192
152.31,-21.201
152.5,-21.206
152.24,-21.213
152.01,-21.22
152.41,-21.234
152.47,-21.241
152.51,-21.238
152.28,-21.261
152.31,-21.281
152.33,-21.284
152.23,-21.302
152.05,-21.304
152.44,-21.307
152.48,-21.319
152.18,-21.333
152.23,-21.34
152.4,-21.33
152.34,-21.339
152.25,-21.349
152.28,-21.363
152.35,-21.355
152.42,-21.358
152.48,-21.355
152.14,-21.363
152.02,-21.38
152.21,-21.398
152.26,-21.4
152.37,-21.405
152.44,-21.415
152.49,-21.415
152.4,-21.424
152.34,-21.427
152.12,-21.439
152.41,-21.453
152.46,-21.446
152.44,-21.468
152.39,-21.479
152.13,-21.495
152.21,-21.499
152.57,-21.023
152.62,-21.044
152.56,-21.059
152.55,-21.064
152.53,-21.073
152.54,-21.106
152.52,-21.117
152.78,-21.113
152.63,-21.12
152.5,-21.139
152.53,-21.139
152.54,-21.141
152.51,-21.177
152.58,-21.174
152.61,-21.163
152.59,-21.188
152.52,-21.202
152.56,-21.226
152.6,-21.297
152.58,-21.32
152.55,-21.338
152.52,-21.356
152.5,-21.383
152.53,-21.381
152.51,-21.394
152.53,-21.432
152.58,-21.433
152.52,-21.462
152.51,-21.477
152.56,-21.484
152.51,-21.496
149.48,-21.541
149.49,-21.603
149.47,-21.606
149.45,-21.65
149.46,-21.68
149.47,-21.713
149.47,-21.746
149.46,-21.824
149.48,-21.839
149.78,-21.606
149.5,-21.604
149.67,-21.719
149.82,-21.832
149.8,-21.832
149.62,-21.856
149.65,-21.933
149.66,-21.951
149.6,-21.959
149.89,-21.971
149.57,-21.983
149.66,-21.978
149.81,-21.992
149.85,-21.989
150.26,-21.518
150.25,-21.619
150.22,-21.653
150.32,-21.664
150.27,-21.686
150.29,-21.687
150.32,-21.733
150.34,-21.736
150.43,-21.759
150.1,-21.928
150.14,-21.961
150.17,-21.991
150.13,-21.993
151.4,-21.515
151.48,-21.551
151.38,-21.61
151.25,-21.815
151.59,-21.499
151.96,-21.517
151.81,-21.52
151.65,-21.52
151.54,-21.525
151.77,-21.53
151.91,-21.528
151.71,-21.569
151.62,-21.581
151.93,-21.578
151.52,-21.624
151.58,-21.627
151.62,-21.63
151.8,-21.645
151.61,-21.648
151.69,-21.657
151.97,-21.771
151.91,-21.651
151.57,-21.674
151.62,-21.673
151.56,-21.716
151.74,-21.717
151.86,-21.7
151.99,-21.718
151.95,-21.738
151.77,-21.76
151.88,-21.806
151.98,-21.839
151.92,-21.886
152.42,-21.505
152.39,-21.515
152.49,-21.514
152.46,-21.522
152.44,-21.528
152.47,-21.536
152.26,-21.54
152.2,-21.556
152.4,-21.549
152.28,-21.559
152.46,-21.565
152.3,-21.573
152.01,-21.574
152.44,-21.574
152.37,-21.581
152.41,-21.581
152.41,-21.595
152.32,-21.594
152.07,-21.593
152.19,-21.606
152.37,-21.612
152.47,-21.612
152.21,-21.614
152.1,-21.638
152.34,-21.625
152.39,-21.635
152.47,-21.648
152.37,-21.646
152.26,-21.636
152.45,-21.665
152.4,-21.672
152.44,-21.68
152.5,-21.676
152.09,-21.699
152.36,-21.705
152.28,-21.721
152.45,-21.706
152.39,-21.73
152.43,-21.736
152.35,-21.751
152.19,-21.765
152.42,-21.761
152.11,-21.787
152.15,-21.806
152.42,-21.777
152.45,-21.786
152.4,-21.793
152.48,-21.807
152.45,-21.81
152.21,-21.824
152.43,-21.825
152.46,-21.823
152.32,-21.831
152.47,-21.843
152.17,-21.87
152.44,-21.859
152.41,-21.863
152.36,-21.863
152.36,-21.894
152.39,-21.883
152.44,-21.886
152.27,-21.917
152.48,-21.907
152.46,-21.919
152.39,-21.924
152.1,-21.928
152.43,-21.927
152.49,-21.932
152.46,-21.938
152.43,-21.951
152.31,-21.956
152.05,-21.962
152.46,-21.964
152.35,-21.977
152.37,-21.982
152.23,-21.986
152.48,-21.983
152.46,-21.983
152.54,-21.551
152.53,-21.574
152.54,-21.664
152.56,-21.721
152.51,-21.776
152.59,-21.789
152.62,-21.823
152.52,-21.83
152.54,-21.849
152.63,-21.848
152.59,-21.852
152.51,-21.877
152.61,-21.869
152.58,-21.874
152.66,-21.896
152.59,-21.901
152.52,-21.924
152.6,-21.92
152.67,-21.913
152.59,-21.938
152.63,-21.941
152.69,-21.938
152.66,-21.944
152.6,-21.956
152.57,-21.967
152.7,-21.969
152.66,-21.975
152.65,-21.987
152.54,-21.979
152.57,-21.983
150.24,-21.118
149.63,-22.005
149.88,-22.002
149.61,-22.022
149.83,-22.024
149.97,-22.033
149.61,-22.058
149.99,-22.054
149.57,-22.176
149.59,-22.144
149.61,-22.154
149.84,-22.139
149.94,-22.135
149.86,-22.219
149.85,-22.15
149.86,-22.145
149.77,-22.36
149.82,-22.387
150.37,-22.006
150.29,-22.025
150.36,-22.193
150.35,-22.206
150.37,-22.208
150.37,-22.218
150.44,-22.206
150.42,-22.219
150.27,-22.23
150.31,-22.238
150.43,-22.252
150.23,-22.287
150.29,-22.283
150.45,-22.311
150.46,-22.352
150.33,-22.357
150.34,-22.436
150.65,-22.03
150.26,-22.343
150.71,-22.339
150.51,-22.385
150.73,-22.431
152.46,-22.002
152.35,-22.018
152.45,-22.017
152.28,-22.025
152.15,-22.031
152.42,-22.047
152.33,-22.06
152.48,-22.077
152.49,-22.096
152.25,-22.098
152.36,-22.106
152.28,-22.112
152.44,-22.174
152.49,-22.205
152.38,-22.264
152.63,-22.004
152.66,-22.007
152.72,-22.013
152.59,-22.039
152.51,-22.054
152.74,-22.059
152.63,-22.066
152.67,-22.069
152.6,-22.067
152.52,-22.075
152.6,-22.085
152.65,-22.096
152.62,-22.105
152.53,-22.106
152.74,-22.099
152.61,-22.124
152.63,-22.126
152.68,-22.122
152.74,-22.119
152.53,-22.148
152.6,-22.148
152.76,-22.153
152.55,-22.157
152.65,-22.161
152.52,-22.18
152.6,-22.189
152.62,-22.195
152.68,-22.173
152.76,-22.184
152.54,-22.206
152.75,-22.213
152.62,-22.224
152.65,-22.248
152.68,-22.244
152.56,-22.265
152.6,-22.269
152.73,-22.276
152.66,-22.309
152.74,-22.301
152.73,-22.327
152.68,-22.334
152.73,-22.348
152.55,-22.382
152.71,-22.361
152.62,-22.39
150.79,-22.936
150.88,-23.038
150.88,-23.048
150.9,-23.07
150.9,-23.098
150.88,-23.097
150.9,-23.151
150.91,-23.17
150.96,-23.172
150.97,-23.199
150.97,-23.211
150.87,-23.245
150.8,-23.179
150.89,-23.279
150.83,-23.287
150.83,-23.303
150.92,-23.304
150.94,-23.352
150.81,-23.359
151.07,-23.165
151.91,-23.186
151.78,-23.248
151.94,-23.268
151.75,-23.299
151.92,-23.306
151.97,-23.332
151.96,-23.45
151.88,-23.473
152.04,-23.434
152.07,-23.5
151.27,-23.535
151.28,-23.699
151.36,-23.819
151.78,-23.505
151.74,-23.543
151.68,-23.564
152.05,-23.599
152.15,-23.624
152.18,-23.696
152.27,-23.759
152.29,-23.807
152.37,-23.861
152.41,-23.904
150.82,-23.228
151.73,-24.006
151.95,-24.266
152.71,-24.115
151.65,-23.979