a,b
0.073316384,-0.083911762
0.003334323,-0.060535557
0.015884214,-0.097456709
0.07412063,-0.083939651
0.003334673,-0.060531944
0.015885138,-0.097454653
0.026615545,-0.041216365
0.000225647,-0.033005348
0.001461395,-0.053147273
0.02690746,-0.040773084
0.000225678,-0.032996772
0.001461105,-0.053125024
0.089209683,-0.081783405
0.005090009,-0.053152923
0.021349241,-0.08434976
0.08971394,-0.082121524
0.005090236,-0.05315423
0.021349799,-0.084351201
0.030647249,-0.038909012
0.00032859,-0.026367736
0.001884719,-0.043422922
0.030780781,-0.038912146
0.000329169,-0.026411517
0.001884762,-0.04342278
0.077465123,-0.090328896
0.003995895,-0.073483295
0.016660076,-0.104829356
0.078362612,-0.089994614
0.003996751,-0.073481506
0.016661496,-0.104825146
0.022020119,-0.032156663
0.000179282,-0.024816964
0.001083743,-0.039483052
0.022101195,-0.031294441
0.000179319,-0.024807677
0.001085547,-0.039552541
0.092478653,-0.089767523
0.005738424,-0.063044394
0.022152791,-0.092585424
0.093043271,-0.090142866
0.00573877,-0.06304664
0.022153438,-0.092586961
0.022726125,-0.02810054
0.000260495,-0.019832052
0.00137491,-0.031648783
0.022847567,-0.028127412
0.000260618,-0.019840836
0.001375068,-0.031651742
0.062537757,-0.074282138
0.003230715,-0.059657145
0.013242468,-0.084870803
0.063009458,-0.074114923
0.003231052,-0.059656014
0.013243048,-0.084868271
0.024567636,-0.039372239
0.000198716,-0.029136703
0.001277184,-0.047210361
0.024821496,-0.039128345
0.000199121,-0.029178501
0.001277564,-0.047224378
0.06827381,-0.066981474
0.004097653,-0.044870945
0.016339186,-0.069372599
0.068436505,-0.067036425
0.004097779,-0.044871463
0.016339443,-0.069373005
0.027667408,-0.036185803
0.000290243,-0.022948212
0.001670269,-0.039321593
0.027790071,-0.036226551
0.00029014,-0.022933405
0.001670301,-0.039321485
0.063879413,-0.077765937
0.002774131,-0.053259092
0.013279984,-0.089966796
0.063987265,-0.077050065
0.002773828,-0.053241481
0.01328014,-0.089959875
0.023298866,-0.036808163
0.000229703,-0.033598206
0.001703364,-4.632450259
0.023288327,-0.035982417
0.0002297,-0.033583087
0.001186909,-0.045454611
0.076228099,-0.076699709
0.004277313,-0.047853911
0.018030084,-0.078838541
0.076212145,-0.076589705
0.004277165,-0.047851067
0.018030045,-0.078837743
0.024464374,-0.032669947
0.000292995,-0.023698486
0.002261237,-4.623265467
0.024448758,-0.032522911
0.000292987,-0.023696225
0.001466493,-0.035917654
0.054825945,-0.068452078
0.002452134,-0.047455157
0.011772442,-0.080539064
0.055193797,-0.06850194
0.002452326,-0.047454496
0.011773143,-0.080539525
0.021075791,-0.035206725
0.000210337,-0.031806403
0.001115869,-0.044227496
0.021146148,-0.034881945
0.00021032,-0.031796219
0.00111617,-0.044238252
0.060610868,-0.061760315
0.003228669,-0.03628817
0.014593424,-0.064548517
0.060707374,-0.06180994
0.003228701,-0.036287985
0.014593614,-0.064548974
0.021284788,-0.028833205
0.000470099,-4.966390579
0.001306832,-0.032582804
0.021274559,-0.028720493
0.000470123,-4.966433776
0.001306826,-0.032581949
0.083864528,-0.092960639
0.003778402,-0.069438125
0.018058458,-0.106735074
0.084430397,-0.092428676
0.003778816,-0.069434251
0.018059333,-0.106731034
0.032851646,-0.05172476
0.000269154,-0.041789676
0.001744649,-0.063477644
0.033175161,-0.051085468
0.000269219,-0.041784255
0.001744821,-0.063472393
0.103437845,-0.090874711
0.005924608,-0.06112722
0.024589029,-0.093130324
0.103606597,-0.090907082
0.005924724,-0.06112733
0.024589259,-0.09313032
0.040182448,-0.051410302
0.000426974,-0.035514809
0.00238779,-0.054716221
0.040299019,-0.051402911
0.00042699,-0.035514293
0.002387852,-0.054716627
0.080252045,-0.088488288
0.004036007,-0.072054204
0.016670592,-0.101202989
0.080644897,-0.088030336
0.004036419,-0.072050695
0.01667124,-0.101198259
0.030782311,-0.045213217
0.000286162,-0.04089793
0.001509047,-0.052403859
0.030877433,-0.044544955
0.000285603,-0.040780829
0.001509082,-0.05239677
0.092808732,-0.085339651
0.005752547,-0.060724542
0.022092686,-0.08820678
0.09289283,-0.085335466
0.005752589,-0.060724129
0.022092828,-0.088206717
0.03212985,-0.039309969
0.000372907,-0.029258418
0.001909475,-0.04257485
0.032150865,-0.039219452
0.000372901,-0.029256257
0.00190949,-0.042574291
0.078864729,-0.097729715
0.003377204,-0.06970641
0.017746561,-0.113297897
0.079507612,-0.097514536
0.003377636,-0.069703539
0.017747375,-0.113295013
0.024375486,-0.043894788
0.000250711,-4.843094654
0.001426989,-0.059737131
0.024464039,-0.042720706
0.000250883,-4.843134665
0.00142703,-0.059726729
0.102874798,-0.097934487
0.005660833,-0.064159938
0.024867304,-0.100573709
0.103130887,-0.098001382
0.005660911,-0.06415969
0.024867503,-0.100573636
0.030332776,-0.042756984
0.000461038,-4.969587823
0.001881974,-0.047732034
0.030525602,-0.042767979
0.000461097,-4.969647038
0.001881988,-0.047730417
0.075937138,-0.082583607
0.003553748,-0.062528571
0.015780342,-0.094663835
0.076385836,-0.082217451
0.003554147,-0.062526304
0.015781094,-0.094660684
0.032747821,-0.046765247
0.000322394,-0.043351724
0.001624348,-0.054197505
0.032926387,-0.046282547
0.000322433,-0.043345157
0.001624422,-0.054192899
0.088653701,-0.08116746
0.005196903,-0.054252908
0.020956153,-0.083428712
0.0887435,-0.081106798
0.005197001,-0.054253038
0.020956364,-0.083428665
0.036234302,-0.04354125
0.000450317,-0.034338889
0.002128458,-0.046078156
0.036259974,-0.043422908
0.000450317,-0.03433734
0.002128463,-0.046077284
0.047992262,-0.066509273
0.001762074,-0.037916584
0.011684497,-0.086298846
0.047867364,-0.06568284
0.001762,-0.037908789
0.011684509,-0.086294077
0.010579377,-0.017499578
0.000193226,-4.986627372
0.000748942,-0.034237312
0.010361015,-0.016362477
0.000193266,-4.98666064
0.000748802,-0.034222518
0.061586002,-0.064429923
0.002938338,-0.034124224
0.015395385,-0.069136265
0.061591007,-0.064356852
0.002938313,-0.034123196
0.015395372,-0.069135752
0.01393102,-0.018464214
0.000314716,-4.738168044
0.000919393,-0.023622342
0.01391769,-0.01831919
0.000314732,-4.738966768
0.000919399,-0.023621767
0.069661595,-0.076620031
0.003414671,-0.06030282
0.01477928,-0.089859103
0.070142924,-0.076057908
0.003415115,-0.060297692
0.01478005,-0.089854422
0.029463751,-0.04173154
0.000267529,-0.036298854
0.001499062,-0.0499749
0.029483991,-0.040667657
0.000267558,-0.036285789
0.00149911,-0.049966652
0.082351863,-0.075109224
0.005057549,-0.052731667
0.019506765,-0.077668193
0.082401808,-0.075073232
0.005057581,-0.052731309
0.019506873,-0.077668173
0.035406459,-0.04178116
0.000432457,-0.032686058
0.002084055,-0.044350596
0.035330301,-0.041493954
0.000432446,-0.032683354
0.00208317,-0.044327299
0.053517128,-0.064042738
0.0027726,-0.049379416
0.011715895,-0.076785495
0.053805925,-0.063530106
0.002773076,-0.049377703
0.011716629,-0.076780818
0.017162985,-0.02458448
0.000149168,-0.018756584
0.000832336,-0.029993186
0.017116951,-0.023859595
0.000149242,-0.018768936
0.000832339,-0.02998601
0.062026015,-0.06136069
0.00381519,-0.040979016
0.015105803,-0.064766358
0.062082655,-0.061298893
0.003815359,-0.040979853
0.015105941,-0.064765972
0.018652233,-0.023082052
0.000408316,-4.975468135
0.001112798,-0.025744966
0.018625906,-0.022920272
0.000408326,-4.975554387
0.001114013,-0.025779985
0.078614114,-0.088168326
0.003584914,-0.065174357
0.01671436,-0.101684337
0.078751661,-0.087179901
0.003585232,-0.06516708
0.016714799,-0.101676241
0.028176463,-0.042631312
0.000251218,-0.035826417
0.001462681,-0.052163528
0.028164489,-0.041733516
0.000251233,-0.035816213
0.00146309,-0.052172191
0.094896768,-0.087761783
0.005411492,-0.058397262
0.022491767,-0.090227628
0.094902414,-0.087672497
0.005411508,-0.05839623
0.022491798,-0.090226794
0.032087079,-0.040473209
0.000361891,-0.0295277
0.001892157,-0.043704884
0.032075749,-0.040345298
0.000361882,-0.029525615
0.001891952,-0.043698041
0.071960582,-0.080480949
0.003212186,-0.058179508
0.015162929,-0.093940708
0.072480316,-0.080100943
0.003212768,-0.058179669
0.015163982,-0.093938145
0.026283382,-0.037770326
0.000243348,-0.032557361
0.001361382,-0.046416876
0.026246066,-0.036814273
0.000243363,-0.032547951
0.001361432,-0.046410794
0.084008963,-0.078111539
0.004631054,-0.049162392
0.019773287,-0.080329851
0.08420297,-0.078159917
0.004631292,-0.04916378
0.019773807,-0.080330886
0.030061971,-0.036165632
0.000345375,-0.026077914
0.001771534,-0.038949844
0.029990202,-0.03591355
0.000345367,-0.026075643
0.001771523,-0.038948513
0.064677824,-0.080492913
0.003018976,-0.060016999
0.01429159,-0.095748686
0.065112961,-0.080189213
0.003019466,-0.060019657
0.014292223,-0.09574583
0.022047212,-0.036084963
0.000263663,-4.715952903
0.001156707,-0.045099425
0.022205442,-0.035486677
0.000263836,-4.716063532
0.001156791,-0.045095189
0.078452565,-0.078130068
0.004549072,-0.051731806
0.018886681,-0.081163796
0.078563855,-0.078120802
0.004549115,-0.051731174
0.018886831,-0.081163752
0.024788065,-0.032794937
0.000419971,-4.960247454
0.001516288,-0.036676875
0.024854,-0.032681697
0.000420035,-4.960309423
0.001516312,-0.036676139
0.069748954,-0.078880467
0.003211496,-0.056676484
0.015246971,-0.094183412
0.070302999,-0.078577226
0.003211994,-0.056675733
0.015247956,-0.094181199
0.026341209,-0.038639678
0.000227664,-0.030688913
0.001325594,-0.046379773
0.026361831,-0.037519038
0.000227679,-0.030676721
0.001325262,-0.046356002
0.084162102,-0.077299855
0.00481502,-0.049289841
0.020216632,-0.080496202
0.084225754,-0.077265872
0.00481504,-0.049289333
0.020216719,-0.080496056
0.026918433,-0.032427868
0.000304181,-0.022486135
0.001625077,-0.035886015
0.026939247,-0.032228441
0.000304182,-0.022484252
0.001625081,-0.035884672
0.06913858,-0.087801764
0.00352827,-0.071210769
0.014723524,-0.101872731
0.069678751,-0.08658446
0.003528731,-0.071200829
0.014724277,-0.101863904
0.024292013,-0.041272624
0.000204336,-0.031893479
0.001271687,-0.05229952
0.024473106,-0.039717957
0.000204431,-0.031885186
0.001271649,-0.052276372
0.080041969,-0.082501599
0.004779883,-0.055957963
0.018992457,-0.084938493
0.080240275,-0.082486824
0.004779994,-0.055957139
0.018992729,-0.08493824
0.026512383,-0.037399967
0.000296968,-0.025773344
0.001597345,-0.041372476
0.026499858,-0.037060846
0.000297752,-0.025861088
0.001596356,-0.041337906
0.045515448,-0.054569673
0.002039444,-0.038104917
0.009529854,-0.065325486
0.045936413,-0.054149225
0.002040093,-0.038107819
0.009530719,-0.065322245
0.022171016,-0.032216137
0.000223106,-0.029902705
0.001065252,-0.037831954
0.022220874,-0.031470391
0.000223135,-0.029893371
0.00106672,-0.037888412
0.049775309,-0.050782182
0.00278086,-0.031089146
0.011960403,-0.053652261
0.049798437,-0.050727079
0.002780875,-0.031088636
0.011960467,-0.053651956
0.021691342,-0.027290873
0.000265288,-0.020372869
0.001273184,-0.029531521
0.021659888,-0.02716398
0.000265277,-0.020371253
0.001273175,-0.029530701
0.049820294,-0.066424308
0.001942789,-0.039847496
0.011253774,-0.082036376
0.050466949,-0.066467525
0.001942955,-0.0398418
0.01125484,-0.082036167
0.016266019,-0.027057174
0.000240624,-4.744617225
0.000911042,-0.0380047
0.016149243,-0.025969477
0.000240775,-4.74321719
0.000911091,-0.037998076
0.056609644,-0.059886289
0.002763405,-0.032025654
0.013966002,-0.064324583
0.05674557,-0.059941046
0.002763394,-0.032024546
0.013966135,-0.06432466
0.016779206,-0.022279187
0.000339656,-4.951020235
0.001064874,-0.026984404
0.016743274,-0.022022992
0.000339728,-4.95103112
0.001064876,-0.026983021
0.066299742,-0.079808721
0.002902365,-0.0558562
0.014347002,-0.093700461
0.066485904,-0.079394273
0.002902467,-0.055850556
0.014347492,-0.093697489
0.025329671,-0.040572006
0.000214267,-0.031324986
0.001321236,-0.050012952
0.025289448,-0.039850702
0.00021425,-0.031312693
0.001320796,-0.049986801
0.077767632,-0.075377894
0.004249728,-0.046767965
0.018694999,-0.078279863
0.077828426,-0.075360427
0.004249763,-0.046767615
0.018695176,-0.078280118
0.026470473,-0.034570485
0.000274841,-0.021522217
0.001598049,-0.038315539
0.026455241,-0.034403587
0.000274721,-0.021508441
0.001598039,-0.038314368
0.048286836,-0.061152899
0.001998542,-0.038686203
0.01102743,-0.077039411
0.048458976,-0.060710151
0.002002833,-0.03877915
0.011028121,-0.077037807
0.013670637,-0.020456818
0.000115959,-0.014834138
0.000752597,-0.029078823
0.013514829,-0.019573747
0.000115945,-0.014824252
0.000752541,-0.029070359
0.059952556,-0.060197693
0.003138967,-0.034644985
0.014567912,-0.063621328
0.060036237,-0.060192059
0.003139011,-0.034644667
0.014568134,-0.0636217
0.016353828,-0.020668011
0.000183097,-0.013280628
0.001006625,-0.024200674
0.016342154,-0.020518228
0.0001831,-0.013279571
0.001006614,-0.024199428
0.056405931,-0.068828983
0.002290211,-0.043189053
0.012585919,-0.083523258
0.056625624,-0.068174279
0.00229048,-0.043184642
0.012586547,-0.083518085
0.018717094,-0.029366166
0.000219759,-4.5572428
0.000975958,-0.03793107
0.01848969,-0.028092841
0.000219848,-4.55656784
0.000975903,-0.037919244
0.070424142,-0.068611766
0.003849851,-0.041693085
0.017043376,-0.071993515
0.070472634,-0.068521993
0.003849917,-0.041692632
0.01704352,-0.071993018
0.020721344,-0.027254134
0.000335905,-4.965695727
0.001263674,-0.030997746
0.020679143,-0.027045613
0.000335921,-4.965737897
0.00126394,-0.031004878
0.072077649,-0.078935884
0.003514797,-0.061158596
0.015867261,-0.093483949
0.072059007,-0.077990223
0.003514848,-0.061149288
0.015867377,-0.093477549
0.022469253,-0.032341362
0.000176355,-0.024178461
0.001273566,-0.043884602
0.022204492,-0.030839475
0.000176346,-0.02416329
0.001273057,-0.043853575
0.089387769,-0.07851444
0.005354467,-0.05400225
0.021217583,-0.080977139
0.089481988,-0.078416272
0.005354566,-0.05400173
0.021217789,-0.080976785
0.02996637,-0.035779018
0.000319145,-0.024713106
0.001818205,-0.039675122
0.029937314,-0.035461401
0.000319141,-0.024710024
0.001818193,-0.039672893
0.069473073,-0.081064418
0.003331367,-0.061507829
0.014838625,-0.094861871
0.069491573,-0.079880614
0.003331494,-0.061497591
0.014838848,-0.09485313
0.025344132,-0.039730039
0.000224622,-0.033408145
0.001308835,-0.050239904
0.025115459,-0.037914429
0.000224556,-0.033377023
0.001308124,-0.050191992
0.086105717,-0.081319757
0.005309112,-0.056853295
0.020433672,-0.083732889
0.086085308,-0.081175469
0.005309072,-0.056851538
0.020433644,-0.083731919
0.02847405,-0.03791225
0.000328989,-0.027688403
0.001705592,-0.041984304
0.028388868,-0.03756448
0.000328973,-0.027684497
0.001705484,-0.041979073
0.064250994,-0.078580429
0.002881434,-0.054865921
0.013940586,-0.091697493
0.064452533,-0.078027999
0.002881532,-0.054859526
0.01394084,-0.091692772
0.020587838,-0.034741059
0.000158425,-0.022919832
0.001140023,-0.045330556
0.020611594,-0.034028511
0.000159809,-0.023159307
0.001139559,-0.045303473
0.077093719,-0.075338565
0.004287229,-0.046655645
0.018565856,-0.078290265
0.077181074,-0.075307562
0.00428723,-0.046654646
0.018565888,-0.078289704
0.023165146,-0.031526076
0.000398582,-4.94999404
0.00142518,-0.035464041
0.023184252,-0.031377453
0.000398631,-4.950124619
0.001425209,-0.035463591
0.048924287,-0.060884394
0.002034299,-0.039364105
0.011224934,-0.076797399
0.049267371,-0.060421961
0.002034503,-0.039359396
0.011225523,-0.076793773
0.015878529,-0.024991444
0.000200449,-4.785554256
0.000914331,-0.035941533
0.015938889,-0.024193493
0.000200605,-4.785351005
0.000914323,-0.035930738
0.060757995,-0.060270879
0.003179554,-0.034779071
0.014850094,-0.064275427
0.06086801,-0.060256001
0.003179584,-0.03477825
0.014850154,-0.064274802
0.018740304,-0.02407795
0.000290902,-4.597345816
0.00116987,-0.028363822
0.018794179,-0.023979658
0.000290983,-4.597519941
0.001169896,-0.028363314
0.060388103,-0.07312457
0.002617202,-0.04972236
0.013126267,-0.086310454
0.061276684,-0.07296865
0.002617995,-0.049726111
0.013127388,-0.086306398
0.0228376,-0.035978723
0.000170985,-0.024480002
0.001176884,-0.043914201
0.023085563,-0.03524035
0.000170169,-0.024350505
0.001177047,-0.043909674
0.070784529,-0.06968948
0.003802712,-0.042046873
0.016990836,-0.072367056
0.071129701,-0.069859725
0.003802857,-0.042046901
0.016991183,-0.072367168
0.02352946,-0.030602721
0.000415066,-4.966433833
0.001421236,-0.033932294
0.023675643,-0.030655242
0.00041518,-4.966391394
0.001421276,-0.033932237
0.079936962,-0.085999335
0.00364652,-0.066020075
0.016927655,-0.100539223
0.080637977,-0.085364267
0.003647164,-0.066015851
0.01692889,-0.100533658
0.030770196,-0.044067113
0.000254202,-0.036592407
0.001592838,-0.054753691
0.030994896,-0.043107485
0.000254249,-0.036579194
0.001592636,-0.05473101
0.096135873,-0.084743793
0.005563876,-0.058036582
0.022814067,-0.087918299
0.096254026,-0.084665009
0.005563918,-0.058035335
0.02281422,-0.087917621
0.036115157,-0.043044733
0.000390531,-0.030650455
0.002139101,-0.046611179
0.03621033,-0.042939898
0.00039055,-0.030649392
0.002138238,-0.046586769
0.063669213,-0.077487234
0.003046396,-0.056353731
0.014295396,-0.092492353
0.063936348,-0.077235552
0.003046591,-0.05635149
0.014295923,-0.092490386
0.018634739,-0.02931831
0.00025545,-4.616240838
0.001012486,-0.038528489
0.018643988,-0.028672672
0.000255495,-4.612728381
0.001012109,-0.038504251
0.080002988,-0.077912149
0.004590248,-0.0496319
0.019220736,-0.080605801
0.080044951,-0.077880701
0.004590258,-0.049631433
0.019220786,-0.080605608
0.021700005,-0.027920242
0.000239735,-0.018470118
0.001332792,-0.031634331
0.021679674,-0.027746957
0.00023973,-0.018468291
0.001332789,-0.031633383
0.045538706,-0.059428051
0.002053554,-0.040533249
0.010632527,-0.076121399
0.046158654,-0.059265535
0.002054076,-0.040534767
0.010633345,-0.076118472
0.012740529,-0.019531824
0.000211224,-4.781311647
0.000702445,-0.027577863
0.01294456,-0.019125318
0.000211383,-4.780013105
0.000702548,-0.027574683
0.05777765,-0.060305098
0.00324233,-0.037002567
0.014178306,-0.064330152
0.057913985,-0.060315798
0.003242317,-0.037001367
0.0141783,-0.064329344
0.015382088,-0.019911615
0.000334776,-4.957864584
0.000964905,-0.02371832
0.015416621,-0.019810692
0.000334834,-4.9578114
0.000964913,-0.023717483
0.079678676,-0.087857495
0.003642477,-0.066868803
0.016853059,-0.102506332
0.08027534,-0.087168665
0.003643148,-0.06686534
0.016854182,-0.102499721
0.03470899,-0.051058091
0.000296571,-0.04218506
0.00168047,-0.058174359
0.035026736,-0.050456676
0.000296653,-0.042180504
0.00168069,-0.058170293
0.093394385,-0.085014274
0.005366928,-0.056864937
0.022263999,-0.087980546
0.093525847,-0.085041399
0.005367007,-0.056864892
0.022264189,-0.087980633
0.03641136,-0.04507733
0.000419331,-0.033357921
0.002137183,-0.047955619
0.03644178,-0.044952102
0.000419329,-0.033356024
0.00213739,-0.047959839
0.061098561,-0.071341115
0.002953459,-0.054581626
0.013368628,-0.086116417
0.061372311,-0.070804782
0.002953756,-0.054576516
0.013369266,-0.086111822
0.022856999,-0.034473133
0.000191503,-0.026775708
0.001151703,-0.04273438
0.022811873,-0.033576955
0.000193571,-0.027169927
0.001151719,-0.042727154
0.074849122,-0.07060065
0.004512575,-0.047869869
0.018017982,-0.073818857
0.074970121,-0.070638333
0.004512643,-0.04786994
0.018018186,-0.073819186
0.025513722,-0.031841998
0.000288133,-0.021849611
0.00151835,-0.035095814
0.02551092,-0.031701831
0.000288115,-0.021846896
0.00151835,-0.035094912
