ID,a,b,params
1,0.0733,-0.0839,_d67_1111_P5
2,0.0033,-0.0605,_d67_1111_P7
3,0.0159,-0.0975,_d67_1112
4,0.0741,-0.0839,_d67_1112_P5
5,0.0033,-0.0605,_d67_1112_P7
6,0.0159,-0.0975,_d67_1121
7,0.0266,-0.0412,_d67_1121_P5
8,2.26E-04,-0.033,_d67_1121_P7
9,0.0015,-0.0531,_d67_1122
10,0.0269,-0.0408,_d67_1122_P5
11,2.26E-04,-0.033,_d67_1122_P7
12,0.0015,-0.0531,_d67_2111
13,0.0892,-0.0818,_d67_2111_P5
14,0.0051,-0.0532,_d67_2111_P7
15,0.0213,-0.0843,_d67_2112
16,0.0897,-0.0821,_d67_2112_P5
17,0.0051,-0.0532,_d67_2112_P7
18,0.0213,-0.0844,_d67_2121
19,0.0306,-0.0389,_d67_2121_P5
20,3.29E-04,-0.0264,_d67_2121_P7
21,0.0019,-0.0434,_d67_2122
22,0.0308,-0.0389,_d67_2122_P5
23,3.29E-04,-0.0264,_d67_2122_P7
24,0.0019,-0.0434,_d68_1111
25,0.0775,-0.0903,_d68_1111_P5
26,0.004,-0.0735,_d68_1111_P7
27,0.0167,-0.1048,_d68_1112
28,0.0784,-0.09,_d68_1112_P5
29,0.004,-0.0735,_d68_1112_P7
30,0.0167,-0.1048,_d68_1121
31,0.022,-0.0322,_d68_1121_P5
32,1.79E-04,-0.0248,_d68_1121_P7
33,0.0011,-0.0395,_d68_1122
34,0.0221,-0.0313,_d68_1122_P5
35,1.79E-04,-0.0248,_d68_1122_P7
36,0.0011,-0.0396,_d68_2111
37,0.0925,-0.0898,_d68_2111_P5
38,0.0057,-0.063,_d68_2111_P7
39,0.0222,-0.0926,_d68_2112
40,0.093,-0.0901,_d68_2112_P5
41,0.0057,-0.063,_d68_2112_P7
42,0.0222,-0.0926,_d68_2121
43,0.0227,-0.0281,_d68_2121_P5
44,2.61E-04,-0.0198,_d68_2121_P7
45,0.0014,-0.0316,_d68_2122
46,0.0228,-0.0281,_d68_2122_P5
47,2.61E-04,-0.0198,_d68_2122_P7
48,0.0014,-0.0317,_d69_1111
49,0.0625,-0.0743,_d69_1111_P5
50,0.0032,-0.0597,_d69_1111_P7
51,0.0132,-0.0849,_d69_1112
52,0.063,-0.0741,_d69_1112_P5
53,0.0032,-0.0597,_d69_1112_P7
54,0.0132,-0.0849,_d69_1121
55,0.0246,-0.0394,_d69_1121_P5
56,1.99E-04,-0.0291,_d69_1121_P7
57,0.0013,-0.0472,_d69_1122
58,0.0248,-0.0391,_d69_1122_P5
59,1.99E-04,-0.0292,_d69_1122_P7
60,0.0013,-0.0472,_d69_2111
61,0.0683,-0.067,_d69_2111_P5
62,0.0041,-0.0449,_d69_2111_P7
63,0.0163,-0.0694,_d69_2112
64,0.0684,-0.067,_d69_2112_P5
65,0.0041,-0.0449,_d69_2112_P7
66,0.0163,-0.0694,_d69_2121
67,0.0277,-0.0362,_d69_2121_P5
68,2.90E-04,-0.0229,_d69_2121_P7
69,0.0017,-0.0393,_d69_2122
70,0.0278,-0.0362,_d69_2122_P5
71,2.90E-04,-0.0229,_d69_2122_P7
72,0.0017,-0.0393,_d70_1111
73,0.0639,-0.0778,_d70_1111_P5
74,0.0028,-0.0533,_d70_1111_P7
75,0.0133,-0.09,_d70_1112
76,0.064,-0.0771,_d70_1112_P5
77,0.0028,-0.0532,_d70_1112_P7
78,0.0133,-0.09,_d70_1121
79,0.0233,-0.0368,_d70_1121_P5
80,2.30E-04,-0.0336,_d70_1121_P7
81,0.0017,-4.6325,_d70_1122
82,0.0233,-0.036,_d70_1122_P5
83,2.30E-04,-0.0336,_d70_1122_P7
84,0.0012,-0.0455,_d70_2111
85,0.0762,-0.0767,_d70_2111_P5
86,0.0043,-0.0479,_d70_2111_P7
87,0.018,-0.0788,_d70_2112
88,0.0762,-0.0766,_d70_2112_P5
89,0.0043,-0.0479,_d70_2112_P7
90,0.018,-0.0788,_d70_2121
91,0.0245,-0.0327,_d70_2121_P5
92,2.93E-04,-0.0237,_d70_2121_P7
93,0.0023,-4.6233,_d70_2122
94,0.0244,-0.0325,_d70_2122_P5
95,2.93E-04,-0.0237,_d70_2122_P7
96,0.0015,-0.0359,_d71_1111
97,0.0548,-0.0685,_d71_1111_P5
98,0.0025,-0.0475,_d71_1111_P7
99,0.0118,-0.0805,_d71_1112
100,0.0552,-0.0685,_d71_1112_P5
101,0.0025,-0.0475,_d71_1112_P7
102,0.0118,-0.0805,_d71_1121
103,0.0211,-0.0352,_d71_1121_P5
104,2.10E-04,-0.0318,_d71_1121_P7
105,0.0011,-0.0442,_d71_1122
106,0.0211,-0.0349,_d71_1122_P5
107,2.10E-04,-0.0318,_d71_1122_P7
108,0.0011,-0.0442,_d71_2111
109,0.0606,-0.0618,_d71_2111_P5
110,0.0032,-0.0363,_d71_2111_P7
111,0.0146,-0.0645,_d71_2112
112,0.0607,-0.0618,_d71_2112_P5
113,0.0032,-0.0363,_d71_2112_P7
114,0.0146,-0.0645,_d71_2121
115,0.0213,-0.0288,_d71_2121_P5
116,4.70E-04,-4.9664,_d71_2121_P7
117,0.0013,-0.0326,_d71_2122
118,0.0213,-0.0287,_d71_2122_P5
119,4.70E-04,-4.9664,_d71_2122_P7
120,0.0013,-0.0326,_d72_1111
121,0.0839,-0.093,_d72_1111_P5
122,0.0038,-0.0694,_d72_1111_P7
123,0.0181,-0.1067,_d72_1112
124,0.0844,-0.0924,_d72_1112_P5
125,0.0038,-0.0694,_d72_1112_P7
126,0.0181,-0.1067,_d72_1121
127,0.0329,-0.0517,_d72_1121_P5
128,2.69E-04,-0.0418,_d72_1121_P7
129,0.0017,-0.0635,_d72_1122
130,0.0332,-0.0511,_d72_1122_P5
131,2.69E-04,-0.0418,_d72_1122_P7
132,0.0017,-0.0635,_d72_2111
133,0.1034,-0.0909,_d72_2111_P5
134,0.0059,-0.0611,_d72_2111_P7
135,0.0246,-0.0931,_d72_2112
136,0.1036,-0.0909,_d72_2112_P5
137,0.0059,-0.0611,_d72_2112_P7
138,0.0246,-0.0931,_d72_2121
139,0.0402,-0.0514,_d72_2121_P5
140,4.27E-04,-0.0355,_d72_2121_P7
141,0.0024,-0.0547,_d72_2122
142,0.0403,-0.0514,_d72_2122_P5
143,4.27E-04,-0.0355,_d72_2122_P7
144,0.0024,-0.0547,_d73_1111
145,0.0803,-0.0885,_d73_1111_P5
146,0.004,-0.0721,_d73_1111_P7
147,0.0167,-0.1012,_d73_1112
148,0.0806,-0.088,_d73_1112_P5
149,0.004,-0.0721,_d73_1112_P7
150,0.0167,-0.1012,_d73_1121
151,0.0308,-0.0452,_d73_1121_P5
152,2.86E-04,-0.0409,_d73_1121_P7
153,0.0015,-0.0524,_d73_1122
154,0.0309,-0.0445,_d73_1122_P5
155,2.86E-04,-0.0408,_d73_1122_P7
156,0.0015,-0.0524,_d73_2111
157,0.0928,-0.0853,_d73_2111_P5
158,0.0058,-0.0607,_d73_2111_P7
159,0.0221,-0.0882,_d73_2112
160,0.0929,-0.0853,_d73_2112_P5
161,0.0058,-0.0607,_d73_2112_P7
162,0.0221,-0.0882,_d73_2121
163,0.0321,-0.0393,_d73_2121_P5
164,3.73E-04,-0.0293,_d73_2121_P7
165,0.0019,-0.0426,_d73_2122
166,0.0322,-0.0392,_d73_2122_P5
167,3.73E-04,-0.0293,_d73_2122_P7
168,0.0019,-0.0426,_d74_1111
169,0.0789,-0.0977,_d74_1111_P5
170,0.0034,-0.0697,_d74_1111_P7
171,0.0177,-0.1133,_d74_1112
172,0.0795,-0.0975,_d74_1112_P5
173,0.0034,-0.0697,_d74_1112_P7
174,0.0177,-0.1133,_d74_1121
175,0.0244,-0.0439,_d74_1121_P5
176,2.51E-04,-4.8431,_d74_1121_P7
177,0.0014,-0.0597,_d74_1122
178,0.0245,-0.0427,_d74_1122_P5
179,2.51E-04,-4.8431,_d74_1122_P7
180,0.0014,-0.0597,_d74_2111
181,0.1029,-0.0979,_d74_2111_P5
182,0.0057,-0.0642,_d74_2111_P7
183,0.0249,-0.1006,_d74_2112
184,0.1031,-0.098,_d74_2112_P5
185,0.0057,-0.0642,_d74_2112_P7
186,0.0249,-0.1006,_d74_2121
187,0.0303,-0.0428,_d74_2121_P5
188,4.61E-04,-4.9696,_d74_2121_P7
189,0.0019,-0.0477,_d74_2122
190,0.0305,-0.0428,_d74_2122_P5
191,4.61E-04,-4.9696,_d74_2122_P7
192,0.0019,-0.0477,_d75_1111
193,0.0759,-0.0826,_d75_1111_P5
194,0.0036,-0.0625,_d75_1111_P7
195,0.0158,-0.0947,_d75_1112
196,0.0764,-0.0822,_d75_1112_P5
197,0.0036,-0.0625,_d75_1112_P7
198,0.0158,-0.0947,_d75_1121
199,0.0327,-0.0468,_d75_1121_P5
200,3.22E-04,-0.0434,_d75_1121_P7
201,0.0016,-0.0542,_d75_1122
202,0.0329,-0.0463,_d75_1122_P5
203,3.22E-04,-0.0433,_d75_1122_P7
204,0.0016,-0.0542,_d75_2111
205,0.0887,-0.0812,_d75_2111_P5
206,0.0052,-0.0543,_d75_2111_P7
207,0.021,-0.0834,_d75_2112
208,0.0887,-0.0811,_d75_2112_P5
209,0.0052,-0.0543,_d75_2112_P7
210,0.021,-0.0834,_d75_2121
211,0.0362,-0.0435,_d75_2121_P5
212,4.50E-04,-0.0343,_d75_2121_P7
213,0.0021,-0.0461,_d75_2122
214,0.0363,-0.0434,_d75_2122_P5
215,4.50E-04,-0.0343,_d75_2122_P7
216,0.0021,-0.0461,_d76_1111
217,0.048,-0.0665,_d76_1111_P5
218,0.0018,-0.0379,_d76_1111_P7
219,0.0117,-0.0863,_d76_1112
220,0.0479,-0.0657,_d76_1112_P5
221,0.0018,-0.0379,_d76_1112_P7
222,0.0117,-0.0863,_d76_1121
223,0.0106,-0.0175,_d76_1121_P5
224,1.93E-04,-4.9866,_d76_1121_P7
225,7.49E-04,-0.0342,_d76_1122
226,0.0104,-0.0164,_d76_1122_P5
227,1.93E-04,-4.9867,_d76_1122_P7
228,7.49E-04,-0.0342,_d76_2111
229,0.0616,-0.0644,_d76_2111_P5
230,0.0029,-0.0341,_d76_2111_P7
231,0.0154,-0.0691,_d76_2112
232,0.0616,-0.0644,_d76_2112_P5
233,0.0029,-0.0341,_d76_2112_P7
234,0.0154,-0.0691,_d76_2121
235,0.0139,-0.0185,_d76_2121_P5
236,3.15E-04,-4.7382,_d76_2121_P7
237,9.19E-04,-0.0236,_d76_2122
238,0.0139,-0.0183,_d76_2122_P5
239,3.15E-04,-4.739,_d76_2122_P7
240,9.19E-04,-0.0236,_d77_1111
241,0.0697,-0.0766,_d77_1111_P5
242,0.0034,-0.0603,_d77_1111_P7
243,0.0148,-0.0899,_d77_1112
244,0.0701,-0.0761,_d77_1112_P5
245,0.0034,-0.0603,_d77_1112_P7
246,0.0148,-0.0899,_d77_1121
247,0.0295,-0.0417,_d77_1121_P5
248,2.68E-04,-0.0363,_d77_1121_P7
249,0.0015,-0.05,_d77_1122
250,0.0295,-0.0407,_d77_1122_P5
251,2.68E-04,-0.0363,_d77_1122_P7
252,0.0015,-0.05,_d77_2111
253,0.0824,-0.0751,_d77_2111_P5
254,0.0051,-0.0527,_d77_2111_P7
255,0.0195,-0.0777,_d77_2112
256,0.0824,-0.0751,_d77_2112_P5
257,0.0051,-0.0527,_d77_2112_P7
258,0.0195,-0.0777,_d77_2121
259,0.0354,-0.0418,_d77_2121_P5
260,4.32E-04,-0.0327,_d77_2121_P7
261,0.0021,-0.0444,_d77_2122
262,0.0353,-0.0415,_d77_2122_P5
263,4.32E-04,-0.0327,_d77_2122_P7
264,0.0021,-0.0443,_d78_1111
265,0.0535,-0.064,_d78_1111_P5
266,0.0028,-0.0494,_d78_1111_P7
267,0.0117,-0.0768,_d78_1112
268,0.0538,-0.0635,_d78_1112_P5
269,0.0028,-0.0494,_d78_1112_P7
270,0.0117,-0.0768,_d78_1121
271,0.0172,-0.0246,_d78_1121_P5
272,1.49E-04,-0.0188,_d78_1121_P7
273,8.32E-04,-0.03,_d78_1122
274,0.0171,-0.0239,_d78_1122_P5
275,1.49E-04,-0.0188,_d78_1122_P7
276,8.32E-04,-0.03,_d78_2111
277,0.062,-0.0614,_d78_2111_P5
278,0.0038,-0.041,_d78_2111_P7
279,0.0151,-0.0648,_d78_2112
280,0.0621,-0.0613,_d78_2112_P5
281,0.0038,-0.041,_d78_2112_P7
282,0.0151,-0.0648,_d78_2121
283,0.0187,-0.0231,_d78_2121_P5
284,4.08E-04,-4.9755,_d78_2121_P7
285,0.0011,-0.0257,_d78_2122
286,0.0186,-0.0229,_d78_2122_P5
287,4.08E-04,-4.9756,_d78_2122_P7
288,0.0011,-0.0258,_d79_1111
289,0.0786,-0.0882,_d79_1111_P5
290,0.0036,-0.0652,_d79_1111_P7
291,0.0167,-0.1017,_d79_1112
292,0.0788,-0.0872,_d79_1112_P5
293,0.0036,-0.0652,_d79_1112_P7
294,0.0167,-0.1017,_d79_1121
295,0.0282,-0.0426,_d79_1121_P5
296,2.51E-04,-0.0358,_d79_1121_P7
297,0.0015,-0.0522,_d79_1122
298,0.0282,-0.0417,_d79_1122_P5
299,2.51E-04,-0.0358,_d79_1122_P7
300,0.0015,-0.0522,_d79_2111
301,0.0949,-0.0878,_d79_2111_P5
302,0.0054,-0.0584,_d79_2111_P7
303,0.0225,-0.0902,_d79_2112
304,0.0949,-0.0877,_d79_2112_P5
305,0.0054,-0.0584,_d79_2112_P7
306,0.0225,-0.0902,_d79_2121
307,0.0321,-0.0405,_d79_2121_P5
308,3.62E-04,-0.0295,_d79_2121_P7
309,0.0019,-0.0437,_d79_2122
310,0.0321,-0.0403,_d79_2122_P5
311,3.62E-04,-0.0295,_d79_2122_P7
312,0.0019,-0.0437,_d80_1111
313,0.072,-0.0805,_d80_1111_P5
314,0.0032,-0.0582,_d80_1111_P7
315,0.0152,-0.0939,_d80_1112
316,0.0725,-0.0801,_d80_1112_P5
317,0.0032,-0.0582,_d80_1112_P7
318,0.0152,-0.0939,_d80_1121
319,0.0263,-0.0378,_d80_1121_P5
320,2.43E-04,-0.0326,_d80_1121_P7
321,0.0014,-0.0464,_d80_1122
322,0.0262,-0.0368,_d80_1122_P5
323,2.43E-04,-0.0325,_d80_1122_P7
324,0.0014,-0.0464,_d80_2111
325,0.084,-0.0781,_d80_2111_P5
326,0.0046,-0.0492,_d80_2111_P7
327,0.0198,-0.0803,_d80_2112
328,0.0842,-0.0782,_d80_2112_P5
329,0.0046,-0.0492,_d80_2112_P7
330,0.0198,-0.0803,_d80_2121
331,0.0301,-0.0362,_d80_2121_P5
332,3.45E-04,-0.0261,_d80_2121_P7
333,0.0018,-0.0389,_d80_2122
334,0.03,-0.0359,_d80_2122_P5
335,3.45E-04,-0.0261,_d80_2122_P7
336,0.0018,-0.0389,_d81_1111
337,0.0647,-0.0805,_d81_1111_P5
338,0.003,-0.06,_d81_1111_P7
339,0.0143,-0.0957,_d81_1112
340,0.0651,-0.0802,_d81_1112_P5
341,0.003,-0.06,_d81_1112_P7
342,0.0143,-0.0957,_d81_1121
343,0.022,-0.0361,_d81_1121_P5
344,2.64E-04,-4.716,_d81_1121_P7
345,0.0012,-0.0451,_d81_1122
346,0.0222,-0.0355,_d81_1122_P5
347,2.64E-04,-4.7161,_d81_1122_P7
348,0.0012,-0.0451,_d81_2111
349,0.0785,-0.0781,_d81_2111_P5
350,0.0045,-0.0517,_d81_2111_P7
351,0.0189,-0.0812,_d81_2112
352,0.0786,-0.0781,_d81_2112_P5
353,0.0045,-0.0517,_d81_2112_P7
354,0.0189,-0.0812,_d81_2121
355,0.0248,-0.0328,_d81_2121_P5
356,4.20E-04,-4.9602,_d81_2121_P7
357,0.0015,-0.0367,_d81_2122
358,0.0249,-0.0327,_d81_2122_P5
359,4.20E-04,-4.9603,_d81_2122_P7
360,0.0015,-0.0367,_d82_1111
361,0.0697,-0.0789,_d82_1111_P5
362,0.0032,-0.0567,_d82_1111_P7
363,0.0152,-0.0942,_d82_1112
364,0.0703,-0.0786,_d82_1112_P5
365,0.0032,-0.0567,_d82_1112_P7
366,0.0152,-0.0942,_d82_1121
367,0.0263,-0.0386,_d82_1121_P5
368,2.28E-04,-0.0307,_d82_1121_P7
369,0.0013,-0.0464,_d82_1122
370,0.0264,-0.0375,_d82_1122_P5
371,2.28E-04,-0.0307,_d82_1122_P7
372,0.0013,-0.0464,_d82_2111
373,0.0842,-0.0773,_d82_2111_P5
374,0.0048,-0.0493,_d82_2111_P7
375,0.0202,-0.0805,_d82_2112
376,0.0842,-0.0773,_d82_2112_P5
377,0.0048,-0.0493,_d82_2112_P7
378,0.0202,-0.0805,_d82_2121
379,0.0269,-0.0324,_d82_2121_P5
380,3.04E-04,-0.0225,_d82_2121_P7
381,0.0016,-0.0359,_d82_2122
382,0.0269,-0.0322,_d82_2122_P5
383,3.04E-04,-0.0225,_d82_2122_P7
384,0.0016,-0.0359,_d83_1111
385,0.0691,-0.0878,_d83_1111_P5
386,0.0035,-0.0712,_d83_1111_P7
387,0.0147,-0.1019,_d83_1112
388,0.0697,-0.0866,_d83_1112_P5
389,0.0035,-0.0712,_d83_1112_P7
390,0.0147,-0.1019,_d83_1121
391,0.0243,-0.0413,_d83_1121_P5
392,2.04E-04,-0.0319,_d83_1121_P7
393,0.0013,-0.0523,_d83_1122
394,0.0245,-0.0397,_d83_1122_P5
395,2.04E-04,-0.0319,_d83_1122_P7
396,0.0013,-0.0523,_d83_2111
397,0.08,-0.0825,_d83_2111_P5
398,0.0048,-0.056,_d83_2111_P7
399,0.019,-0.0849,_d83_2112
400,0.0802,-0.0825,_d83_2112_P5
401,0.0048,-0.056,_d83_2112_P7
402,0.019,-0.0849,_d83_2121
403,0.0265,-0.0374,_d83_2121_P5
404,2.97E-04,-0.0258,_d83_2121_P7
405,0.0016,-0.0414,_d83_2122
406,0.0265,-0.0371,_d83_2122_P5
407,2.98E-04,-0.0259,_d83_2122_P7
408,0.0016,-0.0413,_d84_1111
409,0.0455,-0.0546,_d84_1111_P5
410,0.002,-0.0381,_d84_1111_P7
