ID,a,b,params
411,0.0095,-0.0653,_d84_1112
412,0.0459,-0.0541,_d84_1112_P5
413,0.002,-0.0381,_d84_1112_P7
414,0.0095,-0.0653,_d84_1121
415,0.0222,-0.0322,_d84_1121_P5
416,2.23E-04,-0.0299,_d84_1121_P7
417,0.0011,-0.0378,_d84_1122
418,0.0222,-0.0315,_d84_1122_P5
419,2.23E-04,-0.0299,_d84_1122_P7
420,0.0011,-0.0379,_d84_2111
421,0.0498,-0.0508,_d84_2111_P5
422,0.0028,-0.0311,_d84_2111_P7
423,0.012,-0.0537,_d84_2112
424,0.0498,-0.0507,_d84_2112_P5
425,0.0028,-0.0311,_d84_2112_P7
426,0.012,-0.0537,_d84_2121
427,0.0217,-0.0273,_d84_2121_P5
428,2.65E-04,-0.0204,_d84_2121_P7
429,0.0013,-0.0295,_d84_2122
430,0.0217,-0.0272,_d84_2122_P5
431,2.65E-04,-0.0204,_d84_2122_P7
432,0.0013,-0.0295,_d85_1111
433,0.0498,-0.0664,_d85_1111_P5
434,0.0019,-0.0398,_d85_1111_P7
435,0.0113,-0.082,_d85_1112
436,0.0505,-0.0665,_d85_1112_P5
437,0.0019,-0.0398,_d85_1112_P7
438,0.0113,-0.082,_d85_1121
439,0.0163,-0.0271,_d85_1121_P5
440,2.41E-04,-4.7446,_d85_1121_P7
441,9.11E-04,-0.038,_d85_1122
442,0.0161,-0.026,_d85_1122_P5
443,2.41E-04,-4.7432,_d85_1122_P7
444,9.11E-04,-0.038,_d85_2111
445,0.0566,-0.0599,_d85_2111_P5
446,0.0028,-0.032,_d85_2111_P7
447,0.014,-0.0643,_d85_2112
448,0.0567,-0.0599,_d85_2112_P5
449,0.0028,-0.032,_d85_2112_P7
450,0.014,-0.0643,_d85_2121
451,0.0168,-0.0223,_d85_2121_P5
452,3.40E-04,-4.951,_d85_2121_P7
453,0.0011,-0.027,_d85_2122
454,0.0167,-0.022,_d85_2122_P5
455,3.40E-04,-4.951,_d85_2122_P7
456,0.0011,-0.027,_d86_1111
457,0.0663,-0.0798,_d86_1111_P5
458,0.0029,-0.0559,_d86_1111_P7
459,0.0143,-0.0937,_d86_1112
460,0.0665,-0.0794,_d86_1112_P5
461,0.0029,-0.0559,_d86_1112_P7
462,0.0143,-0.0937,_d86_1121
463,0.0253,-0.0406,_d86_1121_P5
464,2.14E-04,-0.0313,_d86_1121_P7
465,0.0013,-0.05,_d86_1122
466,0.0253,-0.0399,_d86_1122_P5
467,2.14E-04,-0.0313,_d86_1122_P7
468,0.0013,-0.05,_d86_2111
469,0.0778,-0.0754,_d86_2111_P5
470,0.0042,-0.0468,_d86_2111_P7
471,0.0187,-0.0783,_d86_2112
472,0.0778,-0.0754,_d86_2112_P5
473,0.0042,-0.0468,_d86_2112_P7
474,0.0187,-0.0783,_d86_2121
475,0.0265,-0.0346,_d86_2121_P5
476,2.75E-04,-0.0215,_d86_2121_P7
477,0.0016,-0.0383,_d86_2122
478,0.0265,-0.0344,_d86_2122_P5
479,2.75E-04,-0.0215,_d86_2122_P7
480,0.0016,-0.0383,_d87_1111
481,0.0483,-0.0612,_d87_1111_P5
482,0.002,-0.0387,_d87_1111_P7
483,0.011,-0.077,_d87_1112
484,0.0485,-0.0607,_d87_1112_P5
485,0.002,-0.0388,_d87_1112_P7
486,0.011,-0.077,_d87_1121
487,0.0137,-0.0205,_d87_1121_P5
488,1.16E-04,-0.0148,_d87_1121_P7
489,7.53E-04,-0.0291,_d87_1122
490,0.0135,-0.0196,_d87_1122_P5
491,1.16E-04,-0.0148,_d87_1122_P7
492,7.53E-04,-0.0291,_d87_2111
493,0.06,-0.0602,_d87_2111_P5
494,0.0031,-0.0346,_d87_2111_P7
495,0.0146,-0.0636,_d87_2112
496,0.06,-0.0602,_d87_2112_P5
497,0.0031,-0.0346,_d87_2112_P7
498,0.0146,-0.0636,_d87_2121
499,0.0164,-0.0207,_d87_2121_P5
500,1.83E-04,-0.0133,_d87_2121_P7
501,0.001,-0.0242,_d87_2122
502,0.0163,-0.0205,_d87_2122_P5
503,1.83E-04,-0.0133,_d87_2122_P7
504,0.001,-0.0242,_d88_1111
505,0.0564,-0.0688,_d88_1111_P5
506,0.0023,-0.0432,_d88_1111_P7
507,0.0126,-0.0835,_d88_1112
508,0.0566,-0.0682,_d88_1112_P5
509,0.0023,-0.0432,_d88_1112_P7
510,0.0126,-0.0835,_d88_1121
511,0.0187,-0.0294,_d88_1121_P5
512,2.20E-04,-4.5572,_d88_1121_P7
513,9.76E-04,-0.0379,_d88_1122
514,0.0185,-0.0281,_d88_1122_P5
515,2.20E-04,-4.5566,_d88_1122_P7
516,9.76E-04,-0.0379,_d88_2111
517,0.0704,-0.0686,_d88_2111_P5
518,0.0038,-0.0417,_d88_2111_P7
519,0.017,-0.072,_d88_2112
520,0.0705,-0.0685,_d88_2112_P5
521,0.0038,-0.0417,_d88_2112_P7
522,0.017,-0.072,_d88_2121
523,0.0207,-0.0273,_d88_2121_P5
524,3.36E-04,-4.9657,_d88_2121_P7
525,0.0013,-0.031,_d88_2122
526,0.0207,-0.027,_d88_2122_P5
527,3.36E-04,-4.9657,_d88_2122_P7
528,0.0013,-0.031,_d89_1111
529,0.0721,-0.0789,_d89_1111_P5
530,0.0035,-0.0612,_d89_1111_P7
531,0.0159,-0.0935,_d89_1112
532,0.0721,-0.078,_d89_1112_P5
533,0.0035,-0.0611,_d89_1112_P7
534,0.0159,-0.0935,_d89_1121
535,0.0225,-0.0323,_d89_1121_P5
536,1.76E-04,-0.0242,_d89_1121_P7
537,0.0013,-0.0439,_d89_1122
538,0.0222,-0.0308,_d89_1122_P5
539,1.76E-04,-0.0242,_d89_1122_P7
540,0.0013,-0.0439,_d89_2111
541,0.0894,-0.0785,_d89_2111_P5
542,0.0054,-0.054,_d89_2111_P7
543,0.0212,-0.081,_d89_2112
544,0.0895,-0.0784,_d89_2112_P5
545,0.0054,-0.054,_d89_2112_P7
546,0.0212,-0.081,_d89_2121
547,0.03,-0.0358,_d89_2121_P5
548,3.19E-04,-0.0247,_d89_2121_P7
549,0.0018,-0.0397,_d89_2122
550,0.0299,-0.0355,_d89_2122_P5
551,3.19E-04,-0.0247,_d89_2122_P7
552,0.0018,-0.0397,_d90_1111
553,0.0695,-0.0811,_d90_1111_P5
554,0.0033,-0.0615,_d90_1111_P7
555,0.0148,-0.0949,_d90_1112
556,0.0695,-0.0799,_d90_1112_P5
557,0.0033,-0.0615,_d90_1112_P7
558,0.0148,-0.0949,_d90_1121
559,0.0253,-0.0397,_d90_1121_P5
560,2.25E-04,-0.0334,_d90_1121_P7
561,0.0013,-0.0502,_d90_1122
562,0.0251,-0.0379,_d90_1122_P5
563,2.25E-04,-0.0334,_d90_1122_P7
564,0.0013,-0.0502,_d90_2111
565,0.0861,-0.0813,_d90_2111_P5
566,0.0053,-0.0569,_d90_2111_P7
567,0.0204,-0.0837,_d90_2112
568,0.0861,-0.0812,_d90_2112_P5
569,0.0053,-0.0569,_d90_2112_P7
570,0.0204,-0.0837,_d90_2121
571,0.0285,-0.0379,_d90_2121_P5
572,3.29E-04,-0.0277,_d90_2121_P7
573,0.0017,-0.042,_d90_2122
574,0.0284,-0.0376,_d90_2122_P5
575,3.29E-04,-0.0277,_d90_2122_P7
576,0.0017,-0.042,_d91_1111
577,0.0643,-0.0786,_d91_1111_P5
578,0.0029,-0.0549,_d91_1111_P7
579,0.0139,-0.0917,_d91_1112
580,0.0645,-0.078,_d91_1112_P5
581,0.0029,-0.0549,_d91_1112_P7
582,0.0139,-0.0917,_d91_1121
583,0.0206,-0.0347,_d91_1121_P5
584,1.58E-04,-0.0229,_d91_1121_P7
585,0.0011,-0.0453,_d91_1122
586,0.0206,-0.034,_d91_1122_P5
587,1.60E-04,-0.0232,_d91_1122_P7
588,0.0011,-0.0453,_d91_2111
589,0.0771,-0.0753,_d91_2111_P5
590,0.0043,-0.0467,_d91_2111_P7
591,0.0186,-0.0783,_d91_2112
592,0.0772,-0.0753,_d91_2112_P5
593,0.0043,-0.0467,_d91_2112_P7
594,0.0186,-0.0783,_d91_2121
595,0.0232,-0.0315,_d91_2121_P5
596,3.99E-04,-4.95,_d91_2121_P7
597,0.0014,-0.0355,_d91_2122
598,0.0232,-0.0314,_d91_2122_P5
599,3.99E-04,-4.9501,_d91_2122_P7
600,0.0014,-0.0355,_d92_1111
601,0.0489,-0.0609,_d92_1111_P5
602,0.002,-0.0394,_d92_1111_P7
603,0.0112,-0.0768,_d92_1112
604,0.0493,-0.0604,_d92_1112_P5
605,0.002,-0.0394,_d92_1112_P7
606,0.0112,-0.0768,_d92_1121
607,0.0159,-0.025,_d92_1121_P5
608,2.00E-04,-4.7856,_d92_1121_P7
609,9.14E-04,-0.0359,_d92_1122
610,0.0159,-0.0242,_d92_1122_P5
611,2.01E-04,-4.7854,_d92_1122_P7
612,9.14E-04,-0.0359,_d92_2111
613,0.0608,-0.0603,_d92_2111_P5
614,0.0032,-0.0348,_d92_2111_P7
615,0.0149,-0.0643,_d92_2112
616,0.0609,-0.0603,_d92_2112_P5
617,0.0032,-0.0348,_d92_2112_P7
618,0.0149,-0.0643,_d92_2121
619,0.0187,-0.0241,_d92_2121_P5
620,2.91E-04,-4.5973,_d92_2121_P7
621,0.0012,-0.0284,_d92_2122
622,0.0188,-0.024,_d92_2122_P5
623,2.91E-04,-4.5975,_d92_2122_P7
624,0.0012,-0.0284,_d93_1111
625,0.0604,-0.0731,_d93_1111_P5
626,0.0026,-0.0497,_d93_1111_P7
627,0.0131,-0.0863,_d93_1112
628,0.0613,-0.073,_d93_1112_P5
629,0.0026,-0.0497,_d93_1112_P7
630,0.0131,-0.0863,_d93_1121
631,0.0228,-0.036,_d93_1121_P5
632,1.71E-04,-0.0245,_d93_1121_P7
633,0.0012,-0.0439,_d93_1122
634,0.0231,-0.0352,_d93_1122_P5
635,1.70E-04,-0.0244,_d93_1122_P7
636,0.0012,-0.0439,_d93_2111
637,0.0708,-0.0697,_d93_2111_P5
638,0.0038,-0.042,_d93_2111_P7
639,0.017,-0.0724,_d93_2112
640,0.0711,-0.0699,_d93_2112_P5
641,0.0038,-0.042,_d93_2112_P7
642,0.017,-0.0724,_d93_2121
643,0.0235,-0.0306,_d93_2121_P5
644,4.15E-04,-4.9664,_d93_2121_P7
645,0.0014,-0.0339,_d93_2122
646,0.0237,-0.0307,_d93_2122_P5
647,4.15E-04,-4.9664,_d93_2122_P7
648,0.0014,-0.0339,_d94_1111
649,0.0799,-0.086,_d94_1111_P5
650,0.0036,-0.066,_d94_1111_P7
651,0.0169,-0.1005,_d94_1112
652,0.0806,-0.0854,_d94_1112_P5
653,0.0036,-0.066,_d94_1112_P7
654,0.0169,-0.1005,_d94_1121
655,0.0308,-0.0441,_d94_1121_P5
656,2.54E-04,-0.0366,_d94_1121_P7
657,0.0016,-0.0548,_d94_1122
658,0.031,-0.0431,_d94_1122_P5
659,2.54E-04,-0.0366,_d94_1122_P7
660,0.0016,-0.0547,_d94_2111
661,0.0961,-0.0847,_d94_2111_P5
662,0.0056,-0.058,_d94_2111_P7
663,0.0228,-0.0879,_d94_2112
664,0.0963,-0.0847,_d94_2112_P5
665,0.0056,-0.058,_d94_2112_P7
666,0.0228,-0.0879,_d94_2121
667,0.0361,-0.043,_d94_2121_P5
668,3.91E-04,-0.0307,_d94_2121_P7
669,0.0021,-0.0466,_d94_2122
670,0.0362,-0.0429,_d94_2122_P5
671,3.91E-04,-0.0306,_d94_2122_P7
672,0.0021,-0.0466,_d95_1111
673,0.0637,-0.0775,_d95_1111_P5
674,0.003,-0.0564,_d95_1111_P7
675,0.0143,-0.0925,_d95_1112
676,0.0639,-0.0772,_d95_1112_P5
677,0.003,-0.0564,_d95_1112_P7
678,0.0143,-0.0925,_d95_1121
679,0.0186,-0.0293,_d95_1121_P5
680,2.55E-04,-4.6162,_d95_1121_P7
681,0.001,-0.0385,_d95_1122
682,0.0186,-0.0287,_d95_1122_P5
683,2.55E-04,-4.6127,_d95_1122_P7
684,0.001,-0.0385,_d95_2111
685,0.08,-0.0779,_d95_2111_P5
686,0.0046,-0.0496,_d95_2111_P7
687,0.0192,-0.0806,_d95_2112
688,0.08,-0.0779,_d95_2112_P5
689,0.0046,-0.0496,_d95_2112_P7
690,0.0192,-0.0806,_d95_2121
691,0.0217,-0.0279,_d95_2121_P5
692,2.40E-04,-0.0185,_d95_2121_P7
693,0.0013,-0.0316,_d95_2122
694,0.0217,-0.0277,_d95_2122_P5
695,2.40E-04,-0.0185,_d95_2122_P7
696,0.0013,-0.0316,_d96_1111
697,0.0455,-0.0594,_d96_1111_P5
698,0.0021,-0.0405,_d96_1111_P7
699,0.0106,-0.0761,_d96_1112
700,0.0462,-0.0593,_d96_1112_P5
701,0.0021,-0.0405,_d96_1112_P7
702,0.0106,-0.0761,_d96_1121
703,0.0127,-0.0195,_d96_1121_P5
704,2.11E-04,-4.7813,_d96_1121_P7
705,7.02E-04,-0.0276,_d96_1122
706,0.0129,-0.0191,_d96_1122_P5
707,2.11E-04,-4.78,_d96_1122_P7
708,7.03E-04,-0.0276,_d96_2111
709,0.0578,-0.0603,_d96_2111_P5
710,0.0032,-0.037,_d96_2111_P7
711,0.0142,-0.0643,_d96_2112
712,0.0579,-0.0603,_d96_2112_P5
713,0.0032,-0.037,_d96_2112_P7
714,0.0142,-0.0643,_d96_2121
715,0.0154,-0.0199,_d96_2121_P5
716,3.35E-04,-4.9579,_d96_2121_P7
717,9.65E-04,-0.0237,_d96_2122
718,0.0154,-0.0198,_d96_2122_P5
719,3.35E-04,-4.9578,_d96_2122_P7
720,9.65E-04,-0.0237,_d97_1111
721,0.0797,-0.0879,_d97_1111_P5
722,0.0036,-0.0669,_d97_1111_P7
723,0.0169,-0.1025,_d97_1112
724,0.0803,-0.0872,_d97_1112_P5
725,0.0036,-0.0669,_d97_1112_P7
726,0.0169,-0.1025,_d97_1121
727,0.0347,-0.0511,_d97_1121_P5
728,2.97E-04,-0.0422,_d97_1121_P7
729,0.0017,-0.0582,_d97_1122
730,0.035,-0.0505,_d97_1122_P5
731,2.97E-04,-0.0422,_d97_1122_P7
732,0.0017,-0.0582,_d97_2111
733,0.0934,-0.085,_d97_2111_P5
734,0.0054,-0.0569,_d97_2111_P7
735,0.0223,-0.088,_d97_2112
736,0.0935,-0.085,_d97_2112_P5
737,0.0054,-0.0569,_d97_2112_P7
738,0.0223,-0.088,_d97_2121
739,0.0364,-0.0451,_d97_2121_P5
740,4.19E-04,-0.0334,_d97_2121_P7
741,0.0021,-0.048,_d97_2122
742,0.0364,-0.045,_d97_2122_P5
743,4.19E-04,-0.0334,_d97_2122_P7
744,0.0021,-0.048,_d98_1111
745,0.0611,-0.0713,_d98_1111_P5
746,0.003,-0.0546,_d98_1111_P7
747,0.0134,-0.0861,_d98_1112
748,0.0614,-0.0708,_d98_1112_P5
749,0.003,-0.0546,_d98_1112_P7
750,0.0134,-0.0861,_d98_1121
751,0.0229,-0.0345,_d98_1121_P5
752,1.92E-04,-0.0268,_d98_1121_P7
753,0.0012,-0.0427,_d98_1122
754,0.0228,-0.0336,_d98_1122_P5
755,1.94E-04,-0.0272,_d98_1122_P7
756,0.0012,-0.0427,_d98_2111
757,0.0748,-0.0706,_d98_2111_P5
758,0.0045,-0.0479,_d98_2111_P7
759,0.018,-0.0738,_d98_2112
760,0.075,-0.0706,_d98_2112_P5
761,0.0045,-0.0479,_d98_2112_P7
762,0.018,-0.0738,_d98_2121
763,0.0255,-0.0318,_d98_2121_P5
764,2.88E-04,-0.0218,_d98_2121_P7
765,0.0015,-0.0351,_d98_2122
766,0.0255,-0.0317,_d98_2122_P5
767,2.88E-04,-0.0218,_d98_2122_P7
768,0.0015,-0.0351,_dn67_1111
769,0.0702,-0.0817,_dn67_1111_P5\
770,0.0033,-0.0628,_dn67_1111_P7\
771,0.0162,-0.099,_dn67_1112
772,0.0707,-0.0815,_dn67_1112_P5\
773,0.0033,-0.0628,_dn67_1112_P7\
774,0.0162,-0.0989,_dn67_1121
775,0.0171,-0.0259,_dn67_1121_P5\
776,1.67E-04,-4.7037,_dn67_1121_P7\
777,7.89E-04,-0.0309,_dn67_1122
778,0.0173,-0.0254,_dn67_1122_P5\
779,1.67E-04,-4.7027,_dn67_1122_P7\
780,7.89E-04,-0.0309,_dn67_2111
781,0.0934,-0.0834,_dn67_2111_P5\
782,0.0055,-0.0593,_dn67_2111_P7\
783,0.0227,-0.0866,_dn67_2112
784,0.0936,-0.0835,_dn67_2112_P5\
785,0.0055,-0.0593,_dn67_2112_P7\
786,0.0227,-0.0866,_dn67_2121
787,0.0169,-0.0205,_dn67_2121_P5\
788,2.21E-04,-4.973,_dn67_2121_P7\
789,0.001,-0.0238,_dn67_2122
790,0.017,-0.0205,_dn67_2122_P5\
791,2.21E-04,-4.973,_dn67_2122_P7\
792,0.001,-0.0238,_dn68_1111
793,0.0866,-0.0978,_dn68_1111_P5\
794,0.0034,-0.0701,_dn68_1111_P7\
795,0.0183,-0.1126,_dn68_1112
796,0.0875,-0.0978,_dn68_1112_P5\
797,0.0034,-0.0701,_dn68_1112_P7\
798,0.0183,-0.1126,_dn68_1121
799,0.0238,-0.0346,_dn68_1121_P5\
800,2.47E-04,-4.7198,_dn68_1121_P7\
801,0.0011,-0.0385,_dn68_1122
802,0.024,-0.034,_dn68_1122_P5\
803,2.47E-04,-4.719,_dn68_1122_P7\
804,0.0011,-0.0385,_dn68_2111
805,0.1104,-0.1018,_dn68_2111_P5\
806,0.0058,-0.069,_dn68_2111_P7\
807,0.0265,-0.1042,_dn68_2112
808,0.1116,-0.1028,_dn68_2112_P5\
809,0.0058,-0.069,_dn68_2112_P7\
810,0.0265,-0.1042,_dn68_2121
811,0.0194,-0.024,_dn68_2121_P5\
812,3.14E-04,-4.9946,_dn68_2121_P7\
813,0.0012,-0.0271,_dn68_2122
814,0.0196,-0.0242,_dn68_2122_P5\
815,3.14E-04,-4.9947,_dn68_2122_P7\
816,0.0012,-0.0271,_dn69_1111
