Centroid LON,Centroid LAT
145.646999999999,-16.0492999999999
145.739399999999,-16.0551999999999
145.7208,-16.0796999999999
145.756,-16.0766999999999
145.747099999999,-16.0860999999999
145.8332,-16.1040999999999
145.3778,-14.7103
145.165899999999,-14.7159999999999
145.161,-14.7215
145.1869,-14.7344
145.5754,-15.2871
145.7637,-15.3129
145.639199999999,-15.3188999999999
145.6473,-15.3309
145.752299999999,-15.3351
145.782199999999,-15.3633
143.841199999999,-13.9148
143.9505,-13.8968
144.7391,-14.239
144.6877,-14.2974
144.7896,-14.3095
144.859199999999,-14.3214
145.1995,-14.7347
145.1793,-14.7297999999999
145.1981,-14.7212999999999
145.204399999999,-14.7044999999999
145.193199999999,-14.7136999999999
145.1895,-14.7281999999999
145.5809,-15.3582
145.7662,-15.3886
145.766099999999,-15.3998
145.771999999999,-15.4102
145.508299999999,-15.4285999999999
145.6134,-15.4284
143.815699999999,-13.9646
143.614299999999,-13.9262999999999
143.7544,-13.9430999999999
143.647799999999,-13.9497
143.8411,-13.9604
143.6824,-13.9758
144.7413,-14.3191
144.9555,-14.3287999999999
144.7182,-14.3264999999999
144.7079,-14.3361
144.7201,-14.3412
144.595499999999,-14.3348999999999
144.5864,-14.3248
144.6506,-14.343
145.184699999999,-14.7177
145.2084,-14.7433999999999
145.276199999999,-14.718
145.1009,-14.7314
145.082699999999,-14.7362
145.3553,-14.7629
145.6585,-15.4301999999999
145.8,-15.4346999999999
145.676799999999,-15.4614999999999
145.6544,-15.484
145.5025,-15.4856
145.805,-15.4887999999999
144.091199999999,-13.5396
144.0993,-13.5916999999999
144.095699999999,-13.6004
144.1037,-13.6257
144.1073,-13.6457
144.7568,-14.3594
144.961,-14.3749
144.9506,-14.4133999999999
145.0872,-14.7805
145.315499999999,-14.7867999999999
145.3444,-14.7864
145.140099999999,-14.7881
145.135899999999,-14.7982999999999
145.2834,-14.8171
145.1816,-14.8162
145.1894,-14.8225
145.3281,-15.5045
145.352499999999,-15.5345999999999
145.3026,-15.5462
145.329299999999,-15.6015
145.3195,-15.6125
145.448299999999,-15.6247
145.429599999999,-15.6404999999999
145.318999999999,-15.6438
145.353299999999,-15.7097
144.1688,-13.6755999999999
144.236799999999,-13.7364999999999
144.2673,-13.7799999999999
144.8896,-14.4254
144.8118,-14.4322
145.272899999999,-14.8505
145.4798,-14.8544
145.5277,-14.8644
145.4889,-14.8695
145.515899999999,-14.9167
145.4779,-14.8946
143.5318,-13.3145
143.5393,-13.2824
143.5961,-13.2756
143.6731,-13.3082999999999
143.8903,-13.3157999999999
144.027099999999,-13.8562999999999
144.1354,-13.856
144.078599999999,-13.8537
144.3115,-13.8651
144.9582,-14.4572
144.6347,-14.4504
144.8932,-14.4631
144.7535,-14.4755
144.698,-14.4743999999999
145.487699999999,-14.9385999999999
145.3381,-14.9418
145.3342,-14.9483999999999
145.5886,-14.5475999999999
145.6234,-14.5999
145.6463,-14.6438
145.65,-14.6648
143.970699999999,-13.3239
143.950899999999,-13.3081999999999
143.5573,-13.3301
143.7246,-13.3279
143.600699999999,-13.3265999999999
143.5728,-13.3515999999999
144.063099999999,-13.9087
144.3564,-13.9209999999999
144.3495,-13.9465
144.4014,-13.9528
144.4545,-13.9773
144.5744,-13.9619
144.5521,-13.9758999999999
144.6431,-14.4741
144.637599999999,-14.4789999999999
144.958,-14.4773999999999
145.0025,-14.2332
145.0675,-14.2700999999999
145.164999999999,-14.2890999999999
145.181999999999,-14.3132
145.5388,-14.7072
145.5825,-14.7314
145.510799999999,-14.7449999999999
145.5309,-14.7826
145.5866,-14.7897
143.7785,-13.3302999999999
143.9619,-13.3671
143.5992,-13.3688
143.597399999999,-13.3826
143.610099999999,-13.4009
143.604899999999,-13.4086
144.5199,-13.9834999999999
143.6184,-13.5172
143.604099999999,-13.5427
143.8059,-13.4605
144.110099999999,-13.6572
143.686399999999,-14.0297
143.8222,-14.0135
145.237799999999,-14.3143999999999
145.235199999999,-14.329
145.277199999999,-14.3432999999999
145.3471,-14.3793
145.017599999999,-14.3638999999999
145.035,-14.3983
145.6902,-14.8119999999999
145.523599999999,-14.8244
145.5207,-14.8117
143.705199999999,-13.3798999999999
143.749799999999,-13.4168
143.9742,-13.3999
143.976,-13.4245
143.978,-14.0047
143.9353,-14.0523
143.9319,-14.0595
143.8589,-14.0637
143.9259,-14.0664
145.088799999999,-14.4094
145.322399999999,-14.4191
145.044,-14.4436
145.4104,-14.4448
145.618799999999,-14.8409
145.556999999999,-14.8829999999999
145.6904,-14.92
145.6817,-14.932
145.6901,-14.9504
145.6862,-14.9685
143.978199999999,-13.4397
143.6287,-13.4161
143.815499999999,-13.4232
143.688899999999,-13.4286999999999
143.706099999999,-13.4343
143.691599999999,-13.4368
143.6511,-13.4524
143.6254,-13.4537999999999
143.6215,-13.4667999999999
143.681099999999,-13.4751999999999
143.9139,-14.0778
143.9368,-14.1294
143.700799999999,-14.1381999999999
143.9331,-14.1785999999999
143.7742,-14.2205999999999
143.792399999999,-14.2257
143.7303,-14.2554
143.7799,-14.2889
145.480799999999,-14.4527
145.025299999999,-14.4731
145.2203,-14.4545999999999
145.536599999999,-14.4967
145.7021,-14.992
144.7037,-14.1232
144.6998,-14.1343
144.859399999999,-14.1937
143.929599999999,-14.0191
144.711299999999,-14.5572
145.4541,-14.9086
145.4642,-15.0038
143.7383,-13.4863
143.9958,-13.467
144.052899999999,-13.4774999999999
143.6553,-13.5425
144.1192,-13.9682999999999
144.2426,-14.0673999999999
144.3238,-14.0988
144.4849,-14.1037
144.4978,-14.1071
144.972199999999,-14.503
144.7653,-14.5025
145.4413,-15.0226
145.3793,-15.0934
145.263299999999,-15.0954999999999
145.2687,-15.0947
145.2641,-15.1008
143.791699999999,-13.5204
143.8504,-13.5525
144.002199999999,-14.1282999999999
144.3023,-14.1213
144.4841,-14.1426
144.485099999999,-14.1484
144.246,-14.1403
144.9154,-14.5058
144.8449,-14.5215999999999
144.973299999999,-14.5243
144.855999999999,-14.5395
144.9926,-14.5401
145.4225,-15.115
145.318099999999,-15.1384
145.247199999999,-15.1559
145.2682,-15.1588999999999
145.4961,-15.1659
145.3425,-15.2146
143.9221,-13.6407
143.7884,-13.683
143.8265,-13.6244999999999
143.9061,-13.6079
144.2534,-14.1517
144.2322,-14.1635
144.2193,-14.1739999999999
144.2166,-14.163
144.734299999999,-14.1743
144.246,-14.209
144.921699999999,-14.5408
144.9186,-14.5444
144.8699,-14.548
144.8502,-14.5508
144.9052,-14.5535
144.8888,-14.5624
144.9272,-14.5738
145.4314,-15.4138
145.417499999999,-15.4741
145.2898,-15.4777
145.2887,-15.4839
145.5111,-15.0061
145.5692,-15.0047999999999
145.695899999999,-15.034
145.7028,-15.0452999999999
145.679499999999,-15.0241
143.557199999999,-13.64
143.730099999999,-13.653
143.6912,-13.6697
143.817299999999,-13.7021999999999
143.5641,-13.7296999999999
143.6388,-13.7372
144.220599999999,-14.2162
144.268,-14.2218
144.3479,-14.2562
144.3564,-14.2712
144.7324,-14.0536999999999
144.6671,-14.089
144.5353,-14.0949
144.5771,-14.1012
144.9345,-14.6135
144.9231,-14.6407
144.951699999999,-14.6846
144.993699999999,-14.7119
144.9865,-14.7143999999999
144.952499999999,-14.7185
145.1584,-14.5073
145.466199999999,-14.5909
145.1781,-14.6602999999999
145.4683,-14.6145
145.532999999999,-15.0444999999999
145.569899999999,-15.0505999999999
145.517599999999,-15.0734999999999
145.7227,-15.0738
145.705199999999,-15.0748
145.6363,-15.098
145.6707,-15.0939999999999
143.836199999999,-13.7478
143.897799999999,-13.7535
143.9477,-13.7562
143.641099999999,-13.7719
144.525299999999,-14.1198999999999
144.6465,-14.1669
144.600699999999,-14.1598
145.4803,-14.6333
145.491099999999,-14.6518999999999
145.252199999999,-14.6546
145.569899999999,-15.1338
145.6968,-15.1373
145.7384,-15.1881
145.6209,-15.1976
143.5432,-13.7704
143.93,-13.83
143.961,-13.7613
143.979899999999,-13.7682
143.687099999999,-13.8463999999999
143.777999999999,-13.8446
144.2785,-14.1731
144.2528,-14.1933
144.2427,-14.1723
144.8,-14.1778999999999
144.538,-14.1837
144.891899999999,-14.2004
144.8526,-14.205
145.4471,-14.6574
145.466399999999,-14.6578
145.4502,-14.685
145.5558,-15.2064
145.7227,-15.2411999999999
145.5369,-15.2424
145.5872,-15.2507
145.7521,-15.2807
143.717999999999,-13.8652
143.937,-13.8666
143.638299999999,-13.8737999999999
143.644399999999,-13.882
143.6557,-13.9008
143.6013,-13.8851
143.892599999999,-13.9041999999999
143.678699999999,-13.9161
144.9283,-14.2121999999999
144.670199999999,-14.2037
144.9584,-14.2263
144.576899999999,-14.2325
145.472399999999,-14.6811
145.199999999999,-14.6689
148.934599999999,-20.3509999999999
148.9271,-20.3497999999999
148.962799999999,-20.3718
148.849899999999,-20.3252999999999
149.0821,-20.3008999999999
149.0994,-20.2809999999999
148.9291,-20.2988
148.920099999999,-20.2902999999999
148.846499999999,-20.3431
148.848,-20.3619999999999
149.1123,-20.2776
149.1057,-20.2622
148.8925,-20.0813999999999
148.974999999999,-20.0718999999999
148.8767,-20.0874999999999
148.9258,-20.2761999999999
148.945699999999,-20.2239
148.8509,-20.3743
148.8622,-20.3903
148.8606,-20.3534
149.0884,-20.3027
149.1201,-20.2691
148.6079,-20.0993999999999
148.951699999999,-20.2169999999999
148.9572,-20.18
148.9591,-20.1563
148.9684,-20.3276
148.980799999999,-20.3234999999999
148.874599999999,-20.3887
148.855799999999,-20.3249999999999
149.0881,-20.1402
149.094699999999,-20.3054999999999
148.572499999999,-20.1024999999999
148.6524,-20.1054999999999
148.9923,-20.3068999999999
149.0064,-20.3105
149.014299999999,-20.3159999999999
149.0318,-20.3070999999999
148.8874,-20.3755999999999
149.9966,-19.724
150.0421,-19.7161
150.0986,-19.7426999999999
150.168299999999,-19.8553
150.1694,-19.9101
150.1883,-19.8889999999999
150.2287,-19.8933
150.245499999999,-19.9107999999999
150.3942,-19.9231
148.2245,-19.2358
148.2414,-19.2328
148.2585,-19.1171
148.6644,-20.1092
148.9601,-20.3311999999999
148.8393,-20.2762999999999
148.827,-20.2778999999999
148.8338,-20.3707999999999
148.8607,-20.4139
148.542599999999,-19.0953
148.594699999999,-19.3802999999999
148.5952,-19.3229
148.6072,-19.3323
148.650299999999,-19.0716
148.6797,-19.1726999999999
148.7434,-19.3721999999999
148.747199999999,-19.2989999999999
148.760099999999,-19.3695999999999
148.9627,-19.2840999999999
149.021899999999,-19.3081
149.028899999999,-19.5268
148.714499999999,-20.1067
148.8315,-20.2624
148.8409,-20.2607
148.8518,-20.2668
149.0311,-19.1159
149.109399999999,-19.1365
149.117099999999,-19.26
149.1475,-19.3039999999999
149.166,-19.2453
149.172699999999,-19.6236999999999
149.2015,-19.5119
149.2029,-19.5207
149.2142,-19.2771
149.218799999999,-19.3257
148.5696,-20.1270999999999
148.6121,-20.1263
148.8492,-20.2825999999999
148.77,-20.2343
148.8459,-20.4308
148.8501,-20.4261
148.850599999999,-20.4265
148.938199999999,-20.4889
149.029,-20.1687
149.2289,-19.2865
149.239499999999,-19.5454
149.241,-19.5642999999999
149.245,-19.5399999999999
149.268599999999,-19.6578
149.2784,-19.2162
149.280399999999,-19.3503
148.6061,-20.1328
148.9472,-20.1223999999999
148.9342,-20.1586
148.9198,-20.1584
148.9023,-20.1519
148.8932,-20.1245
148.9102,-20.0777
148.7957,-20.2835
148.8016,-20.2876
149.039199999999,-20.1695999999999
149.032199999999,-20.1558999999999
149.287399999999,-19.4111
149.3512,-19.3943
149.3548,-19.2576
149.3796,-19.3328999999999
147.557199999999,-19.0224
148.925999999999,-20.0713
148.958499999999,-20.0648
148.9386,-20.0669
148.9572,-20.0841999999999
148.9562,-20.1040999999999
148.5798,-20.1458
148.801199999999,-20.2963999999999
149.007499999999,-20.1736
149.0093,-20.1747
149.1149,-20.1978
147.3701,-19.3510999999999
148.2535,-20.0227
148.274499999999,-20.0213
148.4516,-20.0220999999999
148.6074,-20.1470999999999
148.7089,-20.1841
148.757299999999,-20.2265
148.8211,-20.2296
148.791599999999,-20.2967
148.795999999999,-20.2989999999999
148.8466,-20.3047
149.0413,-20.2334
148.4696,-19.9939
148.4764,-19.9993
148.4764,-20.0034999999999
148.4751,-20.0186999999999
148.475599999999,-20.0267
148.475599999999,-20.0302
148.8304,-20.2488999999999
148.813999999999,-20.2536999999999
148.8099,-20.3027
148.7895,-20.3038999999999
148.9289,-20.3211
149.1425,-20.2273
149.160599999999,-20.2365999999999
148.475699999999,-20.0416999999999
148.8137,-20.2603
148.814699999999,-20.2565999999999
148.8154,-20.2532999999999
148.9117,-20.2422
148.7468,-20.2517999999999
148.9128,-20.2619
148.9177,-20.268
148.8606,-20.3358999999999
149.1421,-20.2336999999999
149.153799999999,-20.2403
148.2844,-20.0362
148.265899999999,-20.0713
148.474799999999,-20.0649
148.3375,-20.0764
148.301799999999,-20.0733999999999
148.9813,-20.1917
148.9935,-20.2227999999999
148.999599999999,-20.2375
149.0123,-20.2441999999999
148.9922,-20.3545
148.9974,-20.3572999999999
149.1737,-20.2482
148.2957,-20.0823
148.3085,-20.1088999999999
149.0558,-20.3015
149.0456,-20.3129999999999
149.041599999999,-20.3081
148.9661,-20.3442
148.962999999999,-20.3638
149.184599999999,-20.2548999999999
149.042,-20.2666
149.080099999999,-20.2622
149.0918,-20.2626999999999
148.6244,-20.0177
148.626499999999,-20.0222
148.9837,-20.3154
148.9556,-20.3145999999999
148.951899999999,-20.2938
148.949199999999,-20.3374999999999
148.9464,-20.3575
148.9488,-20.3644
149.0746,-20.276
149.072499999999,-20.2941
148.888,-20.0553999999999
148.5397,-20.0626
148.544299999999,-20.0597999999999
149.3365,-19.7489999999999
149.3676,-19.7606
149.3666,-19.7676
149.3715,-19.7685
149.3766,-19.7558
149.3775,-19.7548999999999
149.3776,-19.7563
149.3795,-19.7557
149.3998,-19.7596999999999
149.1989,-19.7193
149.477,-19.741
149.232599999999,-19.7619
150.3446,-19.9742999999999
150.239399999999,-19.9932
150.3223,-19.9043999999999
150.3495,-19.7931999999999
150.389299999999,-19.8112999999999
150.3698,-19.8596
150.356799999999,-19.8842
150.3633,-19.7966
150.3436,-19.8539999999999
149.4111,-19.4368
149.4189,-19.489
149.5187,-19.4802
147.526299999999,-18.7978999999999
147.645,-18.8225
148.016699999999,-18.7974999999999
147.976699999999,-18.824
147.883299999999,-18.8594
147.7439,-18.9035
148.8195,-19.1270999999999
148.5492,-19.2009
148.8708,-19.1463
148.9288,-19.166
148.593899999999,-19.1978
148.9599,-19.1904
148.8797,-19.1880999999999
148.6117,-19.2030999999999
148.903099999999,-19.2137999999999
149.185399999999,-19.7907
149.1183,-19.8040999999999
149.125599999999,-19.7527
149.0736,-19.8070999999999
149.425299999999,-19.8005
149.5877,-19.5156999999999
149.742999999999,-19.5303
149.5976,-19.5578
149.5258,-19.3905999999999
149.5384,-19.5354999999999
149.5523,-19.3389999999999
149.578499999999,-19.4209
149.647799999999,-19.7628999999999
149.6517,-19.4959999999999
149.6592,-19.7828
149.6681,-19.8111
149.6715,-19.5384999999999
147.6936,-18.8637
147.9505,-18.8996999999999
147.9206,-18.8947
147.8923,-18.9057
147.867999999999,-18.9055
147.896899999999,-18.9249
147.9093,-18.9388
147.6945,-18.9557
148.816399999999,-19.2099
148.6159,-19.2648
148.5507,-19.2598999999999
148.984199999999,-19.2755
148.6305,-19.3203999999999
148.6317,-19.3420999999999
149.6612,-19.5731
149.7083,-19.5851
149.568,-19.5812999999999
149.504799999999,-19.5882
149.6321,-19.6104999999999
149.669299999999,-19.6291
149.7698,-19.6029
149.7247,-19.6099
149.724799999999,-19.6245
149.6816,-19.9759999999999
149.685,-19.5638
149.7016,-19.5039
149.698399999999,-19.5446999999999
149.708599999999,-19.6595
149.754799999999,-19.715
149.762,-19.7915999999999
148.0328,-18.8164
148.128899999999,-18.8369
148.071,-18.8366
148.1646,-18.8570999999999
148.0787,-18.8542999999999
148.1506,-18.8732
148.1963,-18.8884
148.245299999999,-18.8926
148.253099999999,-18.9240999999999
148.318,-18.9333999999999
148.289099999999,-18.9549999999999
148.6346,-19.3591
148.6848,-19.3499
148.9899,-19.3432
148.726699999999,-19.3514
148.659899999999,-19.4228999999999
149.8496,-19.6159
149.878999999999,-19.6330999999999
149.7593,-19.6398
149.842999999999,-19.6416
149.7193,-19.6553
149.7542,-19.6644
149.5789,-19.6668999999999
149.6935,-19.6709999999999
149.7621,-19.7898999999999
149.763299999999,-19.7913999999999
149.766699999999,-19.7237
149.775499999999,-19.7279
149.797699999999,-19.5675999999999
149.8357,-19.9514999999999
149.8442,-19.9396999999999
149.871299999999,-19.6051
149.880599999999,-19.6217
149.9078,-19.6784
149.918299999999,-19.6511
149.9499,-19.6641
148.0525,-18.9718
148.3767,-18.9506
148.4267,-18.9756
147.512599999999,-18.6302999999999
147.4899,-18.6735
148.5454,-18.9252
148.484199999999,-18.9876
147.3903,-18.385
148.7759,-19.3747
148.717,-19.4546999999999
148.735,-19.5017999999999
148.7853,-19.4982
149.925999999999,-19.6679999999999
149.9524,-19.6583
149.6525,-19.6829
149.5259,-19.6819999999999
149.538299999999,-19.6915
149.7298,-19.6885
146.8711,-18.4828
147.015899999999,-18.2095999999999
147.384199999999,-18.2655999999999
147.1746,-18.3434999999999
147.0813,-18.3471
147.4173,-18.5478999999999
147.4417,-18.5511
147.4777,-18.5645999999999
147.5815,-18.425
147.807799999999,-18.4948
148.0992,-18.8255
148.1201,-18.7894
148.181099999999,-18.8204999999999
148.245299999999,-18.8484
148.2949,-18.8768999999999
148.7902,-19.4528
148.9986,-19.4106999999999
148.867799999999,-19.4029999999999
148.8562,-19.4380999999999
149.8015,-19.6979
149.9096,-19.6987999999999
149.9779,-19.6929
149.6112,-19.7122999999999
149.612799999999,-19.7204
149.6866,-19.7053
149.742799999999,-19.7085
149.7593,-19.7104
147.2054,-18.3612
147.2588,-18.3736999999999
147.4487,-18.4136999999999
147.139399999999,-18.4146
147.348899999999,-18.4222
147.0581,-18.4318999999999
147.0377,-18.5047999999999
148.3925,-18.8773
148.4429,-18.8934
148.483399999999,-18.9057
146.9695,-18.1568
146.9786,-18.146
146.3461,-18.9373
146.6276,-19.0226
148.824,-19.4804999999999
148.897899999999,-19.4912999999999
149.0198,-19.2047999999999
149.093999999999,-19.2266
149.0967,-19.2785
149.063799999999,-19.2832
149.766699999999,-19.7116
149.8076,-19.7166
149.9248,-19.7087
149.976,-19.7185999999999
149.708,-19.7247999999999
149.9609,-19.7364
149.7852,-19.7403
147.103399999999,-18.4929999999999
147.4001,-18.4788
147.5224,-18.4349999999999
146.4905,-18.5557
146.4879,-18.6021
146.6297,-19.0284
146.609399999999,-19.038
146.5867,-19.0345
146.5611,-19.0980999999999
146.880799999999,-19.1086999999999
149.243599999999,-19.3108
149.0427,-19.3263
149.187999999999,-19.3331
149.215,-19.3420999999999
149.1585,-19.3516
149.025499999999,-19.35
149.031399999999,-19.3710999999999
149.0971,-19.3592
149.114299999999,-19.3599
149.683899999999,-19.7406
149.616999999999,-19.7578999999999
149.729299999999,-19.7551999999999
149.6541,-19.7580999999999
149.6562,-19.7645
149.6594,-19.7659999999999
149.7252,-19.7684
149.6249,-19.7853999999999
149.7615,-19.7840999999999
146.495,-18.634
146.491,-18.6578
146.505599999999,-18.6390999999999
146.496199999999,-18.5912
146.330999999999,-18.6825
146.4336,-18.8123
146.562999999999,-18.6649999999999
146.8112,-19.1651999999999
146.850599999999,-19.1687
146.864499999999,-19.1548
146.881,-19.1215
146.882299999999,-19.117
146.8613,-19.111
149.071499999999,-19.3728
149.416,-19.3413
149.184699999999,-19.3692999999999
149.036499999999,-19.3949
149.450799999999,-19.4429
149.226499999999,-19.4590999999999
149.6951,-19.7899999999999
149.705,-19.8061
149.721399999999,-19.8033
149.616,-19.818
149.729899999999,-19.8386
146.5558,-18.675
146.5119,-18.6774999999999
146.5771,-18.7182999999999
146.8152,-19.116
146.8339,-19.1099
146.789999999999,-19.1208999999999
146.8349,-19.1851999999999
146.814699999999,-19.1977
146.793299999999,-19.2097
147.065599999999,-19.1794
149.1502,-19.4514
149.052899999999,-19.5006999999999
149.7764,-19.8264
149.8949,-19.8456
149.5997,-19.8592
149.581999999999,-19.8721
149.718799999999,-19.8798999999999
149.6989,-19.8953999999999
146.6097,-18.7665
146.6802,-18.7638
146.6917,-18.7513
146.6442,-18.7363
146.5994,-18.6947
146.583499999999,-18.6824
147.0628,-19.2464
147.0629,-19.2731999999999
147.9276,-19.0326999999999
147.6369,-19.1415
147.857599999999,-19.3614999999999
147.943,-19.3588999999999
149.1193,-19.5006999999999
149.6302,-19.4607999999999
147.759199999999,-19.727
147.895999999999,-19.8535
148.357599999999,-19.7255
149.825799999999,-19.9173
149.7795,-19.9405
149.7879,-19.9309
149.75,-19.9405
149.623799999999,-19.9653999999999
146.550099999999,-18.7689999999999
146.5204,-18.7734999999999
146.6661,-18.7771
146.535799999999,-18.7776
146.525499999999,-18.8293
147.8829,-19.4468
148.0966,-19.0206
148.341299999999,-19.0146
148.429,-19.0365
148.3042,-19.0473
148.1815,-19.0593
148.0774,-19.0705999999999
148.3634,-19.7288999999999
148.364499999999,-19.9868999999999
149.725699999999,-20.0098999999999
149.7571,-19.997
149.7324,-19.9764
150.007499999999,-19.7101
146.5378,-18.8427
146.6311,-18.9637999999999
146.6192,-18.9761999999999
146.6849,-18.9956
147.147799999999,-18.5097999999999
147.140199999999,-18.5472
148.2011,-19.0816
148.230999999999,-19.0775
148.2468,-19.0932
148.267,-19.0935999999999
148.2869,-19.0957
148.461099999999,-19.0831
148.322499999999,-19.0961
148.306299999999,-19.1043999999999
148.2999,-19.1951
148.979,-19.5237
148.881599999999,-19.5304
148.943199999999,-19.5385999999999
148.936,-19.5607
150.085399999999,-19.7559
150.1206,-19.7862
150.1523,-19.7979999999999
150.0976,-19.8139
147.4456,-18.4971
147.4024,-18.5281999999999
147.231799999999,-18.5465
147.1927,-18.5505999999999
147.498899999999,-18.5613999999999
147.053,-18.6311
147.298399999999,-18.6246
147.425999999999,-18.6252
148.3891,-19.1703
148.2974,-19.1478
148.345599999999,-19.1104999999999
148.383999999999,-19.1206999999999
148.9442,-19.5786
148.555499999999,-19.9954
149.221499999999,-19.5199
149.2307,-19.5314
149.002199999999,-19.5279999999999
150.0757,-19.823
150.1833,-19.8283999999999
150.1004,-19.8329999999999
150.220499999999,-19.8659
150.287399999999,-19.879
150.280399999999,-19.8658
150.2974,-19.8535
147.1031,-18.6902
147.2682,-18.7459999999999
147.5388,-18.4985
147.571499999999,-18.5763
147.841199999999,-18.5816
147.555499999999,-18.6055999999999
148.4721,-19.1352
148.1886,-19.1219
148.1806,-19.1313999999999
148.159899999999,-19.1828
148.0718,-19.1963
149.043399999999,-19.5386999999999
149.039199999999,-19.5559
149.271099999999,-19.5353999999999
149.3663,-19.5321
149.395299999999,-19.5329
149.387599999999,-19.5377
149.3897,-19.5158999999999
149.3912,-19.535
150.3051,-19.8707999999999
150.2492,-19.8887
150.293,-19.8934
150.1629,-19.9026999999999
150.199999999999,-19.9205
147.635099999999,-18.6083
147.5979,-18.6416
147.6148,-18.6583
147.565699999999,-18.6579
147.5633,-18.6678
147.716299999999,-18.6452999999999
147.857,-18.6937
148.1866,-19.1918
148.349799999999,-19.2786
148.080099999999,-19.2947999999999
149.3964,-19.5432999999999
149.397899999999,-19.5281999999999
149.375499999999,-19.5448999999999
149.353,-19.5474
149.4326,-19.5483
149.2474,-19.5781999999999
149.2373,-19.5885
149.4944,-19.5713
150.2714,-19.9111
150.313799999999,-19.9256999999999
150.331099999999,-19.9374
