Centroid LON,Centroid LAT
150.178699999999,-19.9425999999999
150.3347,-19.9449
150.3493,-19.9544
150.2075,-19.9561999999999
147.5428,-18.7221
147.8889,-18.7205
147.8416,-18.7314
147.708499999999,-18.7698
147.9453,-18.7516
147.933899999999,-18.7647
147.8735,-18.7741
148.4359,-19.3216
148.337899999999,-19.3669
148.0881,-19.3830999999999
148.563899999999,-19.0315
148.692,-19.0865
148.6885,-19.1123
148.9069,-19.1194999999999
149.4137,-19.5890999999999
149.418499999999,-19.6458
149.374699999999,-19.6961
149.1849,-19.6877
149.302699999999,-19.7503999999999
150.590399999999,-20.0532
150.6053,-20.1051
150.6122,-20.0229
150.612699999999,-20.1031
150.615399999999,-20.0784999999999
150.6216,-20.1055999999999
150.6336,-20.1096
150.6439,-20.0733
150.6448,-20.0916
150.6627,-20.1433
150.6763,-20.1552
150.682199999999,-20.1411
149.8838,-21.4654999999999
149.6643,-21.4713999999999
149.9247,-21.4761999999999
149.9113,-21.4816
150.9547,-20.7666
150.9075,-20.7686999999999
150.8966,-20.7796999999999
150.8141,-20.7983
150.8934,-20.8063
150.9862,-20.864
150.953599999999,-20.8865
150.623099999999,-20.9045999999999
151.003199999999,-20.8321
152.180399999999,-20.9229999999999
152.2122,-20.9163
152.2228,-20.9206
152.229,-20.9410999999999
152.2347,-20.9222
152.246299999999,-20.9251
152.2585,-20.9331999999999
152.3271,-20.9644
148.5447,-20.0747
148.553699999999,-20.0719999999999
148.5557,-20.094
148.6673,-20.2089
149.9205,-21.4895
149.893499999999,-21.4941999999999
149.9297,-21.4953
149.9136,-21.4991999999999
150.535,-20.9412999999999
150.5291,-20.9834
150.5213,-21.0112999999999
150.658999999999,-20.952
150.917599999999,-20.9644
150.5147,-20.1842
150.556199999999,-20.3598
150.5599,-20.3249
150.563099999999,-20.3203
150.577,-20.4429
150.585299999999,-20.2107999999999
150.589699999999,-20.4493
150.594799999999,-20.3775
150.602,-20.5871999999999
148.6746,-20.1846
148.773699999999,-20.2532999999999
148.7893,-20.2752
150.081799999999,-21.0258
150.2562,-21.0655
150.2389,-21.1151
150.5088,-21.0513
150.4562,-21.0781999999999
150.951899999999,-20.9728999999999
151.015199999999,-20.5391
151.087099999999,-20.5307
151.001299999999,-20.6191999999999
151.0317,-20.64
151.0438,-20.6557999999999
151.013399999999,-20.6788999999999
150.9966,-20.6947
151.0363,-20.6851999999999
151.074299999999,-20.6695999999999
150.6062,-20.2722
150.6086,-20.3274
150.6302,-20.442
150.631499999999,-20.3725999999999
150.6326,-20.3806
150.6353,-20.2692
150.6361,-20.3775
150.6374,-20.2386
150.651299999999,-20.5004999999999
150.6774,-20.4715999999999
150.678599999999,-20.481
148.7974,-20.2773
148.8193,-20.3416
148.9018,-20.478
148.9059,-20.5046
150.423599999999,-21.0568999999999
150.49,-21.041
150.481799999999,-21.1228
150.3092,-21.4675
151.0886,-20.6933
151.0628,-20.6911999999999
151.111999999999,-20.7161
151.152899999999,-20.7182999999999
151.1511,-20.7334999999999
151.0182,-20.7449
150.9949,-20.7027
151.0415,-20.7184999999999
151.0482,-20.7245999999999
150.6809,-20.2459999999999
150.69,-20.4802
150.6929,-20.4693
150.699999999999,-20.1798
150.7072,-20.4667999999999
150.715599999999,-20.5283
150.7199,-20.4694
150.7221,-20.6263
150.724099999999,-20.2290999999999
148.9173,-20.5351
148.9335,-20.3204999999999
149.9829,-20.3063
150.1251,-20.5689999999999
150.241899999999,-20.5154999999999
150.3811,-20.5340999999999
151.0684,-20.8072
151.0576,-20.8819
151.0876,-20.8061
151.1979,-20.7654999999999
151.197399999999,-20.7772
151.160599999999,-20.8002
151.0025,-20.8165
150.7323,-20.2186999999999
150.7328,-20.4648
150.736999999999,-20.4247
150.7375,-20.2262999999999
150.737699999999,-20.4325
150.746399999999,-20.3547
150.7474,-20.4142
150.7554,-20.4432
150.7607,-20.4205
150.7641,-20.4025
149.0686,-20.2856999999999
150.382299999999,-20.5991
150.4344,-20.6031
150.3888,-20.6465
151.186399999999,-20.8687
151.228399999999,-20.8427
151.247199999999,-20.8684
151.2383,-20.9289999999999
150.7673,-20.1602
150.7697,-20.404
150.77,-20.2029
150.772799999999,-20.7009
150.7782,-20.4564999999999
150.7799,-20.7052
150.7799,-20.5759
150.451699999999,-20.6472
150.4516,-20.6841
150.4512,-20.6759999999999
150.446599999999,-20.6846999999999
150.449,-20.6893999999999
150.4567,-20.6895999999999
150.461099999999,-20.6906
151.191599999999,-20.9011999999999
151.043399999999,-20.9148999999999
151.3343,-20.8398
151.3068,-20.8835
151.2109,-20.9315
151.205999999999,-20.8948
151.3249,-20.9422999999999
150.7828,-20.414
150.7971,-20.2037
150.798399999999,-20.5605
150.8035,-20.3006999999999
150.842,-20.5906999999999
150.8425,-20.2478
150.851599999999,-20.2631
150.875599999999,-20.5934999999999
150.879099999999,-20.5837
148.9648,-20.3675999999999
148.9632,-20.3691999999999
148.8914,-20.4849999999999
150.4658,-20.6341
150.231799999999,-20.6808
150.286499999999,-20.6541999999999
150.186399999999,-20.7007
150.415799999999,-20.6826
151.183799999999,-20.9604
151.2469,-20.9697
151.355999999999,-20.9592999999999
151.344799999999,-21.0116
151.3382,-20.9842
151.395999999999,-20.9712
151.302799999999,-20.9852999999999
150.877299999999,-20.3023999999999
150.8906,-20.6482999999999
150.8924,-20.6269999999999
150.892599999999,-20.6337
150.894499999999,-20.4373
150.894399999999,-20.5723999999999
150.8985,-20.6404
149.9417,-20.0498
149.3038,-21.0543
149.2435,-21.0972
149.2911,-21.1256999999999
150.4677,-20.7173
150.484399999999,-20.7814
150.453399999999,-20.8039999999999
150.3752,-20.8218999999999
151.4796,-20.9899999999999
151.9677,-20.8881
152.18,-20.93
152.072499999999,-20.9445
152.252,-20.9628
152.2835,-20.9723
150.899499999999,-20.6641
150.899599999999,-20.6573999999999
150.901999999999,-20.6497999999999
150.908899999999,-20.6863999999999
150.910599999999,-20.6483999999999
150.9139,-20.6437999999999
150.9282,-20.8319
150.9335,-20.369
150.9485,-20.4429
149.2912,-21.1358
149.2886,-21.1450999999999
149.2961,-21.1543999999999
149.316499999999,-21.1602999999999
149.286499999999,-21.1625
149.310599999999,-21.1713999999999
149.245,-21.1331999999999
149.239499999999,-21.1607999999999
150.3786,-20.8586999999999
150.0325,-20.9093
150.080099999999,-20.9621
152.395999999999,-20.9906
152.0645,-20.9854999999999
152.0859,-20.9925
152.1103,-21.0019999999999
150.4059,-20.0148
150.1463,-20.2442999999999
150.9537,-20.3909999999999
150.97,-20.4145
150.980999999999,-20.7993999999999
150.9875,-20.4354
151.0145,-20.8138
151.021899999999,-20.4725
151.034899999999,-20.5553999999999
151.0372,-20.4850999999999
151.0515,-20.4971
151.068,-20.8678999999999
149.2654,-21.1737
149.2682,-21.2673999999999
149.287,-21.2749999999999
149.301899999999,-21.2930999999999
149.3255,-21.3284999999999
149.318999999999,-21.3721
149.3331,-21.413
150.711099999999,-20.5137
150.8617,-20.5123
150.801799999999,-20.5222
150.7585,-20.5280999999999
150.5624,-20.5648
150.5762,-20.5408
150.592199999999,-20.5673999999999
150.754099999999,-20.5479999999999
150.723199999999,-20.5634
150.7733,-20.5666
148.695699999999,-20.2666
149.007,-20.4060999999999
149.116199999999,-20.5980999999999
151.072599999999,-20.8607
151.0752,-20.8062
151.1056,-20.8198
151.105999999999,-20.7022
151.12,-20.5581999999999
150.613,-20.9843
150.724999999999,-20.9818
151.2058,-20.8418999999999
151.221499999999,-20.9463
151.250699999999,-20.9459
151.2629,-20.9435
149.3372,-21.4296
149.4918,-21.4235
149.4583,-21.4547999999999
149.494,-21.4679
149.3914,-21.4749
149.3959,-21.4974999999999
149.9002,-21.015
150.822399999999,-20.5643999999999
150.8385,-20.5686
150.9984,-20.5542
150.7459,-20.5742
150.8648,-20.5845999999999
150.7665,-20.5963999999999
148.9394,-20.3345999999999
151.5072,-20.8682
151.528699999999,-20.9610999999999
151.5523,-20.8936999999999
151.263399999999,-20.8089
151.297599999999,-20.8296999999999
151.3647,-20.9938
151.3706,-20.9963
151.370499999999,-20.9578999999999
151.3796,-20.9914999999999
151.3975,-20.8651
149.547599999999,-21.0302
149.935499999999,-21.1025999999999
149.6301,-21.2669
150.732699999999,-20.6236
150.8052,-20.6233
150.853199999999,-20.6185
150.9024,-20.6179999999999
150.9173,-20.6079
151.568,-20.9772
151.588699999999,-20.9564999999999
151.615399999999,-20.9226999999999
151.6516,-20.9863
151.6595,-20.942
151.662499999999,-20.9068
151.704399999999,-20.9292
151.723299999999,-20.9538
151.731699999999,-20.9783
151.7663,-20.9746999999999
151.400499999999,-20.8096999999999
151.4408,-20.8304
151.453599999999,-20.9148
151.4592,-20.9055
151.4677,-20.8468
151.4719,-20.9086
151.4768,-20.8510999999999
151.480799999999,-20.8586999999999
151.3386,-20.9999
150.440499999999,-20.7371
150.456999999999,-20.7410999999999
149.681299999999,-21.315
149.6654,-21.3265999999999
149.6579,-21.3709999999999
149.8298,-21.3755999999999
150.920099999999,-20.6038
150.923399999999,-20.6091
150.9213,-20.6136
150.9205,-20.6218
150.992999999999,-20.6259
150.955199999999,-20.6309
150.981599999999,-20.646
150.699299999999,-20.6612
150.735899999999,-20.6446
150.752999999999,-20.634
151.835299999999,-20.9355
151.8523,-20.9560999999999
151.871,-20.917
151.8872,-20.9061999999999
151.8964,-20.9502999999999
151.9127,-20.8976
151.9172,-20.8891999999999
151.9977,-20.8858
152.001399999999,-20.8950999999999
152.0064,-20.8904999999999
149.886699999999,-20.0064999999999
149.934699999999,-20.1704
149.960299999999,-20.0163
149.9682,-20.1472
149.973099999999,-20.0261
150.0616,-20.2786
150.315,-20.1247
150.371399999999,-20.0999
150.3728,-20.1101999999999
150.3736,-20.0326999999999
150.375599999999,-20.0529
150.382,-20.0741
150.386799999999,-20.0743
149.8076,-21.388
149.568099999999,-21.4182999999999
149.604899999999,-21.4115
149.5761,-21.4749
149.8213,-21.434
150.873099999999,-20.6728999999999
150.776299999999,-20.6828
150.8341,-20.6966
150.9849,-20.6778
152.055,-20.9011
152.0637,-20.8926
152.0954,-20.9816
152.098,-20.9307
152.0979,-20.9189
152.1115,-20.9129
152.117999999999,-20.9188
152.118799999999,-20.9533999999999
152.1288,-20.9758
152.1329,-20.9120999999999
152.1604,-20.9271999999999
150.3897,-20.1033
150.3968,-20.0779999999999
150.4033,-20.1076
150.406,-20.0443
150.4095,-20.1457
150.413,-20.1453999999999
150.4144,-20.1367
150.425,-20.0365
150.431999999999,-20.0631999999999
150.488699999999,-20.2333
150.583,-20.0611
149.713799999999,-21.4481
149.848099999999,-21.4438999999999
149.7002,-21.4679
149.824999999999,-21.4666999999999
149.8737,-21.4562999999999
150.884199999999,-20.7264
150.9379,-20.7053
150.759899999999,-20.7084
150.8204,-20.7137999999999
149.1096,-20.5413999999999
149.100599999999,-20.5447999999999
149.104899999999,-20.5514
149.4318,-20.93
149.4482,-20.9337
149.469799999999,-20.9299
149.3888,-20.9300999999999
149.4188,-20.9320999999999
149.4813,-20.9354
149.0592,-20.5220999999999
149.0706,-20.5069
149.090599999999,-20.4867999999999
150.7057,-20.3215
150.5833,-20.3553999999999
150.598999999999,-20.3721
149.110999999999,-20.5524999999999
149.12,-20.5475999999999
149.1198,-20.5411
149.1262,-20.5483
149.1507,-20.986
149.7512,-20.5422
149.9512,-20.5401999999999
149.9282,-20.5596999999999
149.0997,-20.4850999999999
149.0874,-20.459
149.083,-20.4414
149.075899999999,-20.4509
149.0891,-20.4271999999999
149.8308,-20.0149
150.6549,-20.3506
150.712999999999,-20.3547
150.7529,-20.3786999999999
150.8093,-20.3495999999999
150.683799999999,-20.3706999999999
149.105799999999,-20.541
149.133199999999,-20.5490999999999
149.077699999999,-20.5531
149.158099999999,-20.6646
149.1439,-20.6829
149.6201,-20.7715999999999
149.6149,-20.859
149.589599999999,-20.8657
149.738699999999,-20.9509
149.812099999999,-20.0633
149.946699999999,-20.036
149.941,-20.0316
149.9496,-20.0405
149.9539,-20.0341999999999
149.948299999999,-20.0576
149.959599999999,-20.0612999999999
149.934,-20.0625
150.852499999999,-20.3464999999999
150.8622,-20.3321
150.583699999999,-20.3977
150.6147,-20.3963
150.6878,-20.4119999999999
150.722199999999,-20.4068
149.1421,-20.6953999999999
149.159699999999,-20.6817999999999
149.137599999999,-20.6909999999999
149.1502,-20.6695999999999
149.138399999999,-20.6816
149.7818,-20.9864999999999
149.798,-20.9881999999999
150.055299999999,-20.5634
149.926099999999,-20.1017
149.990399999999,-20.0559
149.9391,-20.1323
150.3204,-20.0067999999999
150.2612,-20.0071
150.7509,-20.4133999999999
150.911399999999,-20.4185
150.931299999999,-20.4147
150.7264,-20.4466
150.9641,-20.5074
149.1114,-20.5878
149.097399999999,-20.6816
149.068999999999,-20.3042
149.0264,-20.3551
150.2426,-20.0271
150.014299999999,-20.0237
150.0226,-20.0662999999999
150.4272,-20.0532
150.417599999999,-20.0845999999999
150.1952,-20.1021
150.394499999999,-20.0836
150.4667,-20.0734999999999
150.846,-20.4727
150.600799999999,-20.5168
150.717299999999,-20.4858
150.8295,-20.4957999999999
148.8192,-20.5034999999999
148.808899999999,-20.5093
149.063799999999,-20.6151
149.186299999999,-20.6008999999999
149.072499999999,-20.6258
149.1816,-20.6157
149.029799999999,-20.3988
150.450099999999,-20.0774
150.481699999999,-20.0884
150.4271,-20.1209999999999
150.3854,-20.1482999999999
150.316399999999,-20.1007
149.4822,-20.1439999999999
148.807799999999,-20.5140999999999
148.929,-20.5288
148.936299999999,-20.5281999999999
149.071,-20.6446
149.0608,-20.6454999999999
149.007,-20.4234
150.008999999999,-20.12
150.071499999999,-20.1894999999999
150.3692,-20.1739
150.4462,-20.1412
148.9258,-20.5415999999999
148.8625,-20.5813999999999
149.0882,-20.6625
149.153799999999,-20.6527999999999
149.226599999999,-20.6463
149.070699999999,-20.6634999999999
149.0949,-20.6735
149.1408,-20.6758999999999
149.016099999999,-20.4209
149.072,-20.1435999999999
150.4721,-20.1932
148.877999999999,-20.5980999999999
148.8677,-20.6126
148.7221,-20.6282
148.730899999999,-20.6463
148.759999999999,-20.6721
149.1894,-20.6769
149.1853,-20.6885
149.182199999999,-20.6823
149.176799999999,-20.6765
149.071599999999,-20.1558999999999
150.1014,-20.2937
150.1322,-20.3432
150.068099999999,-20.3496999999999
148.7587,-20.6868
148.740199999999,-20.6961
148.777899999999,-20.7297
148.7927,-20.7511
148.7946,-20.7674999999999
148.8547,-20.7826999999999
149.200999999999,-20.6992
149.206799999999,-20.6984999999999
149.1415,-20.7062999999999
149.031,-20.4319999999999
149.0285,-20.4464
149.051899999999,-20.4559
149.043,-20.4356
150.096,-20.3486
150.2002,-20.3413
150.073299999999,-20.3684
150.125499999999,-20.4005
150.2016,-20.4071
148.8369,-20.7862
148.8794,-20.7952
149.1396,-20.7106999999999
149.1549,-20.7231999999999
149.1275,-20.6935
149.148799999999,-20.7389
149.2324,-20.7325
149.0585,-20.4463
149.1023,-20.4354
149.009999999999,-20.4491
150.2367,-20.402
150.2407,-20.446
150.1517,-20.4811
150.204199999999,-20.4751
150.2898,-20.4681
150.5465,-20.0305
148.872199999999,-20.8047
148.8417,-20.8246
148.8812,-20.8221999999999
148.900299999999,-20.8204999999999
149.4695,-20.7411999999999
149.4845,-20.7405
149.4358,-20.7663
149.1617,-20.7523
149.107,-20.4634
150.5077,-20.0727
150.503199999999,-20.0844999999999
150.597199999999,-20.0694
150.554399999999,-20.0753999999999
150.6313,-20.0803
150.5123,-20.0949999999999
150.497099999999,-20.1069
150.5773,-20.1032
150.644399999999,-20.1254999999999
150.690599999999,-20.1408999999999
150.520999999999,-20.1621999999999
150.7353,-20.1645
150.6586,-20.166
148.8957,-20.8281999999999
148.9271,-20.8415
149.2714,-20.7594999999999
149.2706,-20.7646
149.2589,-20.7733999999999
149.3975,-20.7771
149.0354,-20.4701999999999
149.127999999999,-20.4713999999999
150.5351,-20.1795
150.6262,-20.1905
150.5609,-20.2009
150.6434,-20.2053
150.709599999999,-20.2030999999999
150.547,-20.2243999999999
148.939899999999,-20.861
148.9187,-20.8462999999999
149.281499999999,-20.8001
149.054499999999,-20.4856
149.0319,-20.4223
150.5115,-20.2607
150.653899999999,-20.2306999999999
150.7448,-20.2411999999999
150.7649,-20.2289999999999
148.959399999999,-20.8709999999999
148.9915,-20.8917
149.2671,-20.8172999999999
149.281399999999,-20.8433999999999
149.243599999999,-20.8599
149.0326,-20.8996999999999
149.059,-20.9174
149.355099999999,-20.9135999999999
149.1115,-20.4897999999999
149.06,-20.474
149.081099999999,-20.4366999999999
150.5599,-20.2808999999999
150.711,-20.2569
150.6425,-20.2753
150.74,-20.2593
150.737699999999,-20.2788
150.756599999999,-20.2691
150.7418,-20.3032
149.089599999999,-20.5065999999999
149.0843,-20.5217999999999
149.3913,-20.9099
149.401,-20.9185
149.413,-20.9213999999999
149.437099999999,-20.9041999999999
149.078599999999,-20.4582
149.0735,-20.4731999999999
149.0548,-20.4994
149.688099999999,-20.0316
150.6072,-20.3027
150.8041,-20.2814
150.7932,-20.2905
150.5782,-20.3339
150.6672,-20.324
149.0875,-20.5332
152.0277,-21.64
152.0333,-21.675
152.034799999999,-21.6677
152.0675,-21.6957999999999
152.0779,-21.6398
152.0809,-21.6371
152.098999999999,-21.4338
152.1004,-21.5657
152.1421,-21.6418
152.143499999999,-21.6384
152.1457,-21.5486
149.595499999999,-22.1429
149.6065,-22.1530999999999
149.842999999999,-22.1377999999999
149.9403,-22.1356
149.877,-22.2168999999999
152.3022,-21.5722999999999
151.9982,-21.5711
152.2551,-21.5718999999999
152.4419,-21.5720999999999
152.3674,-21.5794
152.4068,-21.5789
152.4044,-21.5932
152.4661,-21.9628
152.3475,-21.9762999999999
152.3741,-21.98
152.2322,-21.9783
152.477,-21.9814
152.4641,-21.9822999999999
152.147899999999,-21.6403
152.1499,-21.9139
152.1514,-21.6356
152.1527,-21.9104999999999
152.1544,-21.9187
152.160699999999,-21.7624999999999
152.163,-21.5611999999999
152.179,-21.4969
152.2072,-21.4603
152.2062,-21.8626
152.2067,-21.4166999999999
152.3252,-21.5894
152.074999999999,-21.5916
152.1929,-21.6036
152.3685,-21.6056999999999
152.4734,-21.6109
152.545899999999,-21.5485
152.5343,-21.5731
152.5394,-21.6621999999999
152.508399999999,-21.7136999999999
152.2083,-21.5287
152.2105,-21.8645999999999
152.2141,-21.4112
152.2151,-21.5149
152.2159,-21.4224999999999
152.2183,-21.443
152.223999999999,-21.8644
152.2289,-21.9503999999999
152.229299999999,-21.7398999999999
152.229299999999,-21.7432
152.234399999999,-21.7383999999999
149.8503,-22.1485999999999
150.0081,-22.0826999999999
150.004099999999,-22.0866
152.2127,-21.6107
152.1337,-21.6226999999999
152.3085,-21.6354
152.3888,-21.634
152.5583,-21.7199999999999
152.520999999999,-21.7293999999999
152.5088,-21.7743
152.5928,-21.7867999999999
152.2365,-21.5145
152.246,-21.5215999999999
152.250699999999,-21.7363
152.2517,-21.6825
152.2526,-21.5141999999999
152.260099999999,-21.7774
152.264999999999,-21.7346
152.2687,-21.6695999999999
149.8647,-22.1441
149.7501,-22.2645
149.7759,-22.3592
149.8186,-22.388
149.9042,-22.4707
150.377199999999,-22.0043
152.475799999999,-21.6458
152.3408,-21.6656
152.263,-21.628
152.4512,-21.6649999999999
152.627299999999,-21.8213
152.545099999999,-21.8257
152.5223,-21.8288
152.535699999999,-21.8485
152.6357,-21.846
152.5934,-21.8509999999999
152.5088,-21.8746
152.272799999999,-21.6962
152.273,-21.6072999999999
152.2731,-21.8045
152.2785,-21.6566
152.285799999999,-21.9213999999999
152.288199999999,-21.6646
152.300199999999,-21.8575
152.3009,-21.4507
152.300999999999,-21.9332999999999
150.1558,-21.9693
152.393599999999,-21.6742999999999
152.441499999999,-21.6784
152.497999999999,-21.6752
152.202,-21.6873
152.6142,-21.8680999999999
152.5807,-21.8724999999999
152.657,-21.8943
152.589699999999,-21.8988
152.5218,-21.9216
152.6062,-21.9183999999999
152.6723,-21.9116
152.305499999999,-21.7911
152.3081,-21.4939
152.308699999999,-21.4466
152.3115,-21.475
152.313099999999,-21.6539
152.3143,-21.4215
152.316399999999,-21.5548
152.3176,-21.6914
152.3202,-21.8898
150.1643,-21.9922
150.1917,-21.9801
150.382,-21.9712999999999
150.125599999999,-22.0002999999999
150.1327,-21.9882999999999
152.0875,-21.695
152.349099999999,-21.707
152.2904,-21.7140999999999
152.5884,-21.94
152.6261,-21.9396999999999
152.6879,-21.9356
152.6579,-21.9427999999999
152.5986,-21.9551
152.5719,-21.9655999999999
152.3203,-21.4288999999999
152.3235,-21.988
152.3238,-21.6881999999999
152.3255,-21.5550999999999
152.337999999999,-21.9500999999999
152.3389,-21.5597999999999
152.342,-21.55
152.3432,-21.9198999999999
150.6878,-21.9575
150.5866,-21.9825
152.449999999999,-21.7045999999999
152.3693,-21.7205
152.386599999999,-21.7283
152.368699999999,-21.7331
152.4273,-21.7349999999999
152.7013,-21.9673
152.6609,-21.9735
152.648799999999,-21.9852999999999
152.543499999999,-21.9777999999999
152.566599999999,-21.9813
150.372899999999,-21.0226
151.0403,-21.5836
152.3436,-21.4621999999999
152.3487,-21.5540999999999
152.3535,-21.4803
152.356799999999,-21.5037999999999
152.3651,-21.8497999999999
152.366899999999,-21.4341
152.369,-21.4052
152.3719,-21.7526
150.669299999999,-21.9907
151.395999999999,-21.5125999999999
151.4778,-21.5505
151.3829,-21.6075
152.3313,-21.7591
152.2004,-21.7517999999999
152.414199999999,-21.7608
150.2136,-21.614
151.4916,-21.0478999999999
151.5071,-21.036
151.517699999999,-21.0356999999999
151.518599999999,-21.0398999999999
151.5385,-21.0456
151.4975,-21.3172999999999
151.5625,-21.3496999999999
151.5763,-21.2312
152.376,-21.8618999999999
152.376,-21.9381999999999
152.383399999999,-21.7101
152.409699999999,-21.6466999999999
152.412399999999,-21.9754
152.413199999999,-21.6689
152.416,-21.971
152.4228,-21.4688
152.4239,-21.4562999999999
152.4238,-21.9814
152.4285,-21.9746999999999
152.4478,-21.5101
151.262599999999,-21.8167
151.6013,-21.4969
151.9728,-21.5044
151.8116,-21.5156999999999
151.6534,-21.5183
152.1202,-21.7883999999999
152.1494,-21.7993999999999
152.424299999999,-21.7758
152.4556,-21.7844
151.584499999999,-21.3228
151.6062,-21.2605
151.616,-21.2275999999999
151.639299999999,-21.0978999999999
151.6575,-21.0183
151.683699999999,-20.9999
151.6884,-21.3606
151.708599999999,-21.3002
151.714599999999,-21.1223999999999
151.7159,-21.3174999999999
151.7589,-21.0477999999999
151.7623,-21.1005
152.4686,-21.4264
152.469699999999,-21.8188999999999
152.4891,-21.5950999999999
152.513499999999,-21.7288
152.5369,-21.6101999999999
152.537499999999,-21.5962
152.5624,-21.5172999999999
152.5746,-21.4512
152.5766,-21.4569
152.6073,-21.4259999999999
152.629899999999,-21.7044999999999
151.541799999999,-21.5225
151.7742,-21.5274
151.914999999999,-21.5231999999999
151.7073,-21.5682
151.620499999999,-21.5781999999999
151.774,-21.5833
151.938099999999,-21.5757
151.9216,-21.6025999999999
152.3839,-21.7998
152.4763,-21.8054999999999
152.4541,-21.8084999999999
152.4095,-21.8069999999999
152.2097,-21.8167
151.779,-21.1057999999999
151.7854,-21.1264
151.8041,-21.0682
151.816,-21.1426
151.8565,-21.3863999999999
151.8856,-21.0535
151.913,-21.1949
151.923599999999,-21.3449999999999
151.9352,-21.2486999999999
151.9651,-21.3445
152.631,-21.6997
152.6422,-21.8038999999999
152.649499999999,-21.5827999999999
150.643,-21.1270999999999
