Centroid LON,Centroid LAT
150.7915,-21.0499
150.9083,-21.2898
150.934599999999,-21.1075
150.9555,-21.2306999999999
150.9622,-21.2554
150.965399999999,-21.1755
150.970499999999,-21.2434
150.980899999999,-21.2077999999999
151.5189,-21.6233
151.5779,-21.6255999999999
151.6245,-21.6267999999999
151.788199999999,-21.6299999999999
151.6071,-21.6474
151.6925,-21.6545999999999
152.4275,-21.8235999999999
152.4592,-21.8232
152.3109,-21.8313999999999
152.4666,-21.8417999999999
152.266699999999,-21.8569999999999
152.1731,-21.8669
152.4393,-21.8556999999999
151.9761,-21.1634999999999
151.980799999999,-21.0244
151.988599999999,-21.3538999999999
151.9935,-21.2105
151.9976,-21.2031999999999
152.167399999999,-21.0825
152.1782,-21.3769999999999
150.987699999999,-21.2728
150.9984,-21.2443999999999
151.004099999999,-21.2362
151.0345,-21.3064
151.075099999999,-21.0063999999999
151.0749,-21.2058
151.081099999999,-21.1504
151.097,-21.1187
151.129099999999,-21.3478999999999
151.968799999999,-21.7658999999999
151.9145,-21.6492
151.978,-21.6483999999999
151.566599999999,-21.6725999999999
151.622999999999,-21.6719
151.545099999999,-21.7024
152.4085,-21.863
152.354,-21.8628
152.3047,-21.8664999999999
152.1313,-21.878
152.124799999999,-21.9005
152.364499999999,-21.8919
152.395199999999,-21.8808
152.1809,-21.4007
152.2501,-21.3311999999999
152.253899999999,-21.3706999999999
152.2606,-21.199
152.2774,-21.2852
152.3048,-21.2627999999999
152.352,-21.3248
152.4062,-21.3736
152.4111,-21.1594
152.4198,-21.1833999999999
152.4258,-21.1694999999999
152.467899999999,-21.3997999999999
151.143,-21.3396
151.1467,-21.256
151.1867,-21.2983
151.2329,-21.4631
151.2709,-21.1042999999999
151.290799999999,-21.0941
151.327599999999,-21.0075
151.364,-21.0047999999999
151.392599999999,-21.0572
151.4018,-21.0451
151.4035,-21.5835
151.4086,-21.0313
151.8812,-21.8048
151.986899999999,-21.8378
151.927899999999,-21.8874
152.4437,-21.8837
152.2675,-21.9387
152.477499999999,-21.9058999999999
152.4503,-21.9086
152.4658,-21.9175
152.392699999999,-21.9228999999999
152.4734,-21.3447999999999
152.4865,-21.3771999999999
152.4987,-21.2173
152.499,-21.1169
152.5131,-21.0744
152.549,-21.3683
152.5522,-21.3067999999999
152.5752,-21.1594
152.5816,-21.1538
152.5911,-21.3646999999999
152.670899999999,-21.2379
151.453599999999,-21.3327999999999
151.4958,-21.0585999999999
151.496199999999,-21.0263999999999
150.950799999999,-21.6904
150.9068,-21.7108999999999
151.0189,-21.7247999999999
151.7413,-21.7115
151.8605,-21.6973999999999
151.9847,-21.7135
151.9439,-21.7346
151.773799999999,-21.7555
152.1096,-21.9217
152.434,-21.9256999999999
152.4926,-21.9308
152.2118,-21.9409999999999
152.6798,-21.1498999999999
151.6202,-21.4967
151.6364,-21.5112999999999
151.867099999999,-21.4315
151.890899999999,-21.7796999999999
151.8946,-21.7828
151.895999999999,-21.6086999999999
151.8997,-21.7852
151.902899999999,-21.591
151.918299999999,-21.4749
151.926199999999,-21.8042
149.8871,-21.9962
149.8689,-22.007
149.830999999999,-22.0242
152.419,-21.5037999999999
152.389399999999,-21.5146
152.4949,-21.5117
152.0491,-21.4976999999999
152.455199999999,-21.5211
152.4409,-21.5273
152.4745,-21.5345
152.4583,-21.9358
152.422699999999,-21.9483999999999
152.3135,-21.9506
152.057199999999,-21.9629
151.9428,-21.7486
151.960199999999,-21.8829999999999
151.961099999999,-21.5908
151.972199999999,-21.8848999999999
151.986899999999,-21.9154
152.0051,-21.6983
152.0189,-21.695
152.0214,-21.6762
152.0216,-21.6936
152.0252,-21.6861
152.0275,-21.6768
149.8117,-22.0428
149.9324,-22.0257
149.9703,-22.0324999999999
149.614299999999,-22.0553999999999
149.9882,-22.0539999999999
149.9316,-22.0622
149.566599999999,-22.1737
152.2794,-21.5209
152.194899999999,-21.5505999999999
152.3972,-21.5474
152.2732,-21.5625
152.4565,-21.561
152.6062,-21.2893
152.580199999999,-21.3195
152.553599999999,-21.3386
152.5061,-21.3685
152.5248,-21.3403999999999
150.294999999999,-21.6731
150.2751,-21.6833999999999
150.287299999999,-21.6844
150.316399999999,-21.7326
150.2894,-21.7476999999999
151.128099999999,-21.2571
151.3749,-21.2651
151.203599999999,-21.2945999999999
151.114399999999,-21.2922
151.119499999999,-21.3173999999999
152.163999999999,-21.0989
152.256599999999,-21.0997999999999
152.3137,-21.1018
152.354099999999,-21.1024999999999
152.156299999999,-21.1052
152.1865,-21.1064
152.5226,-21.3518
152.5107,-21.3584999999999
152.501499999999,-21.3794
152.5284,-21.3782
152.507499999999,-21.3932
152.517599999999,-21.3944
152.5291,-21.4293
152.5815,-21.4320999999999
150.316,-21.7394
150.344699999999,-21.7362
150.4297,-21.7577
151.1689,-21.3216
151.097299999999,-21.3554999999999
152.0483,-21.1191999999999
152.322399999999,-21.1168
152.3888,-21.1217
152.4725,-21.1248
152.485099999999,-21.132
152.182099999999,-21.1347999999999
152.143,-21.1569
152.5198,-21.4606999999999
152.510099999999,-21.4738
152.564699999999,-21.4836999999999
152.5094,-21.4949
149.479199999999,-21.5428999999999
150.1064,-21.9244999999999
150.1192,-21.9213999999999
150.228299999999,-21.9145
151.2794,-21.3454
151.3676,-21.3703
151.328599999999,-21.3921999999999
151.2504,-21.3779
151.274499999999,-21.3887
152.431099999999,-21.1441
152.3092,-21.1548
152.192,-21.1681999999999
152.4778,-21.1657
152.095699999999,-21.1979
152.371,-21.1771999999999
152.3976,-21.1768
149.490299999999,-21.6019
149.472,-21.6045
149.4445,-21.6474
149.4565,-21.6755999999999
149.4702,-21.713
149.4686,-21.7393
149.4631,-21.8241
149.4845,-21.834
150.097199999999,-21.9372
150.1328,-21.9503999999999
150.146099999999,-21.9825
151.481599999999,-21.3628
151.4212,-21.385
151.419099999999,-21.402
151.415899999999,-21.4314
151.468999999999,-21.4729999999999
152.2998,-21.1823
152.4485,-21.183
152.336,-21.19
152.315699999999,-21.1995
152.498099999999,-21.2042
152.4927,-21.2154999999999
152.2426,-21.2125999999999
152.0113,-21.2197999999999
149.7681,-21.5085
149.720599999999,-21.5108999999999
149.7165,-21.5170999999999
149.8026,-21.5234999999999
149.6467,-21.5886999999999
149.8247,-21.5732
149.8178,-21.5821
150.2688,-21.4834
150.5915,-21.0127999999999
150.693299999999,-21.0531
151.286499999999,-21.4846
151.197499999999,-21.486
151.552799999999,-21.0052999999999
151.563199999999,-21.0421
151.5718,-21.0516
152.3964,-21.2182999999999
152.472399999999,-21.2401
152.507,-21.2379
149.8127,-21.5746
149.874599999999,-21.5913
149.772099999999,-21.6009999999999
149.806999999999,-21.5786
149.8382,-21.5884
149.867099999999,-21.6045
150.8649,-21.0310999999999
150.9249,-21.0264999999999
150.778099999999,-21.0569999999999
150.8296,-21.0718
150.7786,-21.0888999999999
150.901999999999,-21.1161999999999
151.6086,-21.0664
151.598299999999,-21.0987
151.5966,-21.0399999999999
151.641099999999,-21.077
151.663299999999,-21.0697
152.268599999999,-21.2640999999999
152.3126,-21.2798
152.3304,-21.2824999999999
152.230799999999,-21.3024999999999
152.220599999999,-21.3005
149.8271,-21.6038
149.783899999999,-21.6053999999999
149.8175,-21.6206
149.757399999999,-21.6106
149.7869,-21.6229
150.8307,-21.1289
150.9951,-21.1121
150.7893,-21.1331999999999
150.7631,-21.1358
151.687199999999,-21.0836
151.7151,-21.0968
151.7345,-21.1069
151.752299999999,-21.1155
152.2312,-21.2974
152.0516,-21.2956
152.063999999999,-21.3126
152.4368,-21.3053999999999
152.4819,-21.318
152.1629,-21.3309
149.8103,-21.6282999999999
149.505,-21.6024999999999
149.6639,-21.652
149.8261,-21.6563
149.638299999999,-21.6748
149.673399999999,-21.698
149.5412,-21.6881999999999
150.659799999999,-21.1587
150.8556,-21.1392999999999
150.8449,-21.1565
150.933799999999,-21.1644
151.770299999999,-21.1203
151.580299999999,-21.1232
151.5568,-21.1511
151.690599999999,-21.1597
151.712099999999,-21.1479
151.7564,-21.1476
151.7769,-21.1511999999999
152.2217,-21.3419999999999
152.3245,-21.3426
152.4017,-21.3281999999999
152.3993,-21.3251999999999
152.3659,-21.3294
152.249599999999,-21.3495999999999
149.669099999999,-21.7192
149.8813,-21.7105999999999
149.8338,-21.7531
149.591299999999,-21.7428999999999
149.563899999999,-21.7542
149.6339,-21.7375
150.8735,-21.1863999999999
150.943199999999,-21.1923999999999
150.8228,-21.2009
150.7927,-21.2140999999999
150.7689,-21.2261999999999
151.7983,-21.1627
151.552699999999,-21.1807
151.822399999999,-21.1813
151.540799999999,-21.2043
151.5744,-21.2084
151.528799999999,-21.2178
151.823,-21.1995
152.289999999999,-21.359
152.346399999999,-21.3505
152.425099999999,-21.3556999999999
152.482599999999,-21.3554999999999
152.1422,-21.3601999999999
149.7028,-21.7982
149.788199999999,-21.8157
149.5601,-21.8289
149.544,-21.8474
149.8229,-21.8298999999999
149.7929,-21.8355
150.8826,-21.2243999999999
150.8964,-21.2455
150.9126,-21.2575
150.930399999999,-21.2776999999999
150.936299999999,-21.3083999999999
150.7927,-21.3249999999999
151.984,-21.2153999999999
151.542499999999,-21.2332
151.9823,-21.227
151.6903,-21.2391
151.668299999999,-21.244
151.5551,-21.2532
152.0166,-21.3771999999999
152.211,-21.3924999999999
152.2499,-21.3958
149.636599999999,-21.8424
149.6211,-21.8541999999999
149.6132,-21.8639
149.879899999999,-21.8996999999999
149.642599999999,-21.9106999999999
149.630699999999,-21.9146
149.510799999999,-21.9283
150.9753,-21.3841
151.3262,-21.024
151.4143,-21.0127999999999
151.4452,-21.0102
151.554499999999,-21.0424
151.1629,-21.0126999999999
151.845699999999,-21.2411999999999
151.5551,-21.2997
151.6789,-21.292
151.636,-21.3211
152.362599999999,-21.4150999999999
152.4444,-21.4125
152.4323,-21.4204
152.4914,-21.4122999999999
152.398,-21.4247
149.649,-21.9316
149.961199999999,-21.9187
149.7303,-21.9427999999999
149.660599999999,-21.9500999999999
149.578499999999,-21.9564999999999
149.5994,-21.9582
151.103299999999,-21.0295999999999
151.1515,-21.0348
151.2801,-21.0415999999999
151.4087,-21.0369999999999
151.4803,-21.0389
151.420999999999,-21.0418999999999
151.3793,-21.0496
151.0711,-21.0705999999999
151.599999999999,-21.3338
151.703,-21.3328999999999
151.6233,-21.3373999999999
151.7238,-21.3472
151.8265,-21.3462999999999
151.857599999999,-21.3712
152.3339,-21.4296
152.128199999999,-21.437
152.4035,-21.4522
152.4564,-21.4437
152.4391,-21.465
149.6799,-21.9590999999999
149.819999999999,-21.9712999999999
149.8934,-21.9701999999999
149.572599999999,-21.9817
149.6634,-21.9764
151.5294,-21.0146
150.9391,-21.6488
150.9454,-21.6636999999999
150.912299999999,-21.6732
151.433699999999,-21.0715
151.369,-21.0794
151.6738,-21.3770999999999
151.711,-21.3737999999999
151.6951,-21.3808
151.9018,-21.399
151.793,-21.4104999999999
151.648799999999,-21.4189
152.3835,-21.4721
152.132399999999,-21.4926999999999
152.206999999999,-21.4994
152.5783,-21.0230999999999
152.6241,-21.0394
152.562199999999,-21.0603
149.8788,-21.9856
149.8785,-21.9803999999999
149.8116,-21.9888
149.848,-21.9896999999999
151.2379,-21.0961
151.4696,-21.1052
151.226499999999,-21.1212
151.2117,-21.1216
151.1382,-21.1225999999999
151.0746,-21.1238999999999
151.177899999999,-21.1377999999999
151.353,-21.1395
151.3039,-21.1563
151.5866,-21.4433
151.674299999999,-21.4517999999999
151.9153,-21.4431
151.853,-21.4603
152.4687,-21.0104
152.549499999999,-21.0585999999999
152.5342,-21.0728
152.5444,-21.1043999999999
152.5138,-21.1144
152.775399999999,-21.1097
152.6301,-21.1185
150.258399999999,-21.5191
150.1515,-21.5250999999999
150.2474,-21.6188
151.355099999999,-21.1641
151.3719,-21.1591999999999
151.3638,-21.1611
151.3598,-21.172
151.3707,-21.1708
151.429499999999,-21.1636999999999
151.4299,-21.1711999999999
151.434699999999,-21.1681999999999
151.038199999999,-21.1781
151.0136,-21.2158
152.4896,-21.0073
152.2004,-21.0185999999999
152.234299999999,-21.0200999999999
152.075999999999,-21.0334
152.0952,-21.0418999999999
152.202699999999,-21.0514
152.1893,-21.0667
152.2302,-21.0633
152.6567,-21.1023
152.5001,-21.1390999999999
152.528099999999,-21.1377999999999
152.5438,-21.1389999999999
152.5115,-21.1755999999999
152.5851,-21.1726999999999
152.6057,-21.1628
150.2202,-21.6528999999999
150.2243,-21.6576999999999
150.3401,-21.6511
150.3349,-21.6650999999999
151.2127,-21.1941999999999
151.2748,-21.2015999999999
151.1954,-21.2169999999999
151.417,-21.2124999999999
151.3992,-21.2401
151.2981,-21.2481
151.1819,-21.2552999999999
152.4641,-21.0645999999999
152.201699999999,-21.0752999999999
152.237699999999,-21.0863
152.2811,-21.0859999999999
152.501299999999,-21.0862
152.488,-21.1012999999999
152.143499999999,-21.0894
152.5876,-21.1825
152.5474,-21.1843
152.522799999999,-21.2008
152.5464,-21.2046999999999
152.5427,-21.2275999999999
152.5617,-21.2225
143.5165,-10.5429999999999
143.9103,-10.544
143.700999999999,-10.5444
143.7391,-10.5444999999999
142.348099999999,-10.5490999999999
142.376499999999,-10.5524
143.487699999999,-10.5539
142.3287,-10.5566
143.9204,-10.5556
143.251399999999,-10.5602
143.462999999999,-10.5637
143.415799999999,-10.5657
143.9146,-10.5728
143.9239,-10.5882
143.488499999999,-10.5954
142.6189,-10.596
143.908999999999,-10.5962999999999
143.0901,-10.5977999999999
143.931199999999,-10.5995
142.285799999999,-10.6057
143.6765,-10.6029
142.613,-10.6096
143.2972,-10.6114
142.5192,-10.6123999999999
142.9101,-10.5981
142.6467,-10.6241
142.6526,-10.6480999999999
142.643499999999,-10.6386
143.9105,-10.6115999999999
142.626299999999,-10.6125
143.9241,-10.6135
143.944799999999,-10.6175
143.7629,-10.6201
143.9128,-10.6212
142.3726,-10.6214
143.901199999999,-10.6229999999999
143.4383,-10.6236999999999
143.4717,-10.6241
143.9083,-10.6243
143.9326,-10.6364
142.682099999999,-10.6434
142.848899999999,-10.6515
142.7543,-10.6591
142.669999999999,-10.6678
142.684,-10.6678
143.374799999999,-10.6229999999999
143.222399999999,-10.6348
143.9403,-10.6372
143.9283,-10.6394
143.9495,-10.6523
142.281399999999,-10.6903
142.3818,-10.7029
142.351699999999,-10.7082999999999
143.0376,-10.6471
143.568,-10.6232
143.6525,-10.6328999999999
143.945899999999,-10.6727
143.888399999999,-10.6716
142.4386,-10.7105
142.369699999999,-10.7132
142.391099999999,-10.7387999999999
142.4147,-10.7135
142.2948,-10.7204
143.9404,-10.3527
142.9019,-10.3569999999999
143.9335,-10.3629
142.362599999999,-10.3681
142.4136,-10.7279
142.420199999999,-10.7363
142.2567,-10.7372999999999
142.4092,-10.7437
142.2511,-10.7421
142.395199999999,-10.7599
143.584,-10.3719
143.932199999999,-10.374
143.557999999999,-10.3765
143.541,-10.378
143.9272,-10.3861
143.319999999999,-10.3877
144.4258,-10.3948
142.3723,-10.7593
142.3741,-10.7637
142.386699999999,-10.7677999999999
142.397699999999,-10.7723
142.3179,-10.8389
142.3573,-10.8435
142.348299999999,-10.8446
143.9386,-10.396
143.6801,-10.4057
143.4892,-10.4067
143.5506,-10.4087
143.2476,-10.413
142.197,-10.4223
143.9315,-10.426
143.7418,-10.4278
143.909799999999,-10.4352
143.591199999999,-10.4398
142.3398,-10.8874
143.9584,-10.6814
143.9127,-10.4400999999999
143.3814,-10.4415
143.9204,-10.4473
143.4753,-10.4507999999999
142.346499999999,-10.4507999999999
143.436399999999,-10.4514999999999
142.2023,-10.4528
143.6485,-10.4528
143.9195,-10.4590999999999
142.4438,-10.4617
145.6481,-16.3165
148.442,-20.0687
143.5045,-11.7577
143.9092,-10.4697
143.138499999999,-10.4735999999999
143.5556,-10.4746
143.290799999999,-10.4758
143.906299999999,-10.4784
142.2596,-10.478
142.353,-10.4847
143.6711,-10.4847
142.2091,-10.4842
143.9164,-10.4914
142.249599999999,-10.494
143.479299999999,-10.4951
142.4464,-10.4974
143.7261,-10.4962
143.4165,-10.5013
143.8903,-10.5033999999999
142.2949,-10.5123
142.4454,-10.5276
142.6176,-10.5168
142.6082,-10.5334
142.5919,-10.5337999999999
143.914199999999,-10.5197
143.1052,-10.5257
142.306099999999,-10.531
142.2966,-10.5196
142.2722,-10.528
143.8925,-10.5375999999999
143.3545,-10.5398
151.890999999999,-23.291
151.9657,-23.3303
151.735999999999,-24.0056
151.9507,-24.2619
150.763399999999,-22.4483
150.773799999999,-22.4792999999999
152.464599999999,-21.9997
152.346399999999,-22.0164
152.4488,-22.0172999999999
150.4049,-22.3265999999999
151.9696,-23.4457999999999
151.993599999999,-23.4764
151.8752,-23.4698999999999
152.7152,-24.1132999999999
152.670199999999,-24.2069
152.741899999999,-24.2056
152.751499999999,-24.2152999999999
153.1091,-24.387
153.1465,-24.6434
153.1276,-24.5247999999999
152.2776,-22.0193
152.154,-22.0244
152.1398,-22.0149
152.073399999999,-22.0332
152.474099999999,-22.1728999999999
152.4974,-22.2388
152.034899999999,-23.4351999999999
152.060499999999,-23.4951
152.0472,-23.4758999999999
152.079299999999,-23.4731999999999
151.2756,-23.5338999999999
152.427699999999,-22.0398999999999
152.330999999999,-22.0577
152.477499999999,-22.0773
152.4865,-22.1008999999999
152.2547,-22.0947
152.5359,-22.1995
152.5414,-22.2145
152.5535,-22.2182
152.5833,-22.2352999999999
152.5704,-22.2750999999999
152.622899999999,-22.2765999999999
152.6502,-22.2135
152.6644,-22.2235
152.676099999999,-22.215
152.7082,-22.2593
151.2715,-23.5573
151.0497,-23.4298
151.020199999999,-23.4505
151.0615,-23.4492
151.280399999999,-23.6758999999999
152.3591,-22.1038999999999
152.2868,-22.1092
152.449299999999,-22.169
152.495499999999,-22.2003999999999
152.287,-22.0043
152.2992,-22.0719999999999
152.3142,-22.1240999999999
152.347399999999,-22.135
152.3325,-22.0805
152.3693,-22.1243
152.3751,-22.0621
152.376299999999,-22.0938
152.402999999999,-22.0583999999999
152.409799999999,-22.0570999999999
152.4007,-22.1366
151.3084,-23.7485
151.3179,-23.7648
151.334,-23.7550999999999
151.326699999999,-23.7652
151.362799999999,-23.8015
151.3818,-23.8305
150.3852,-22.0133
150.3673,-22.0182
150.1618,-22.0098999999999
152.4128,-22.2608
152.503899999999,-22.2993999999999
152.627,-22.0027
152.478299999999,-22.0540999999999
152.5,-22.0778
152.518499999999,-22.021
152.540699999999,-22.02
152.544,-22.0094999999999
152.5522,-22.0156999999999
152.5641,-22.0825
152.571599999999,-22.1132999999999
152.6549,-22.0465
152.703399999999,-22.1121
151.393,-23.8571999999999
151.3783,-23.8786999999999
151.3562,-23.8556999999999
151.3882,-23.8138
151.3934,-23.9006
151.4153,-23.8965999999999
151.4813,-23.9328
151.4942,-23.9500999999999
151.485199999999,-23.9618
151.4822,-23.9742
150.288199999999,-22.0243
150.098,-22.0307999999999
150.4506,-22.036
150.098299999999,-22.0463999999999
150.229,-22.3072
152.658199999999,-22.0049999999999
152.7261,-22.0111999999999
152.577599999999,-22.0416999999999
152.5642,-22.0443
152.572399999999,-22.0581
152.7098,-22.0078999999999
152.740299999999,-22.0370999999999
150.877,-23.0363
150.8804,-23.0472
151.7726,-23.5011
151.7262,-23.5253
151.627,-23.5383999999999
150.275499999999,-22.1558999999999
150.3562,-22.1799
150.360899999999,-22.1919
150.250699999999,-22.2029
150.3521,-22.2044999999999
150.3744,-22.2071
152.5043,-22.0589
152.7379,-22.0566
152.776,-22.0535
152.6309,-22.0657
152.6756,-22.0668
152.5966,-22.0657999999999
152.521999999999,-22.0731
152.5959,-22.0845999999999
150.899499999999,-23.0636
150.8925,-23.0819
150.8989,-23.0946
150.8847,-23.0968
150.8976,-23.0984
151.6789,-23.5553999999999
151.6233,-23.6741999999999
151.6249,-23.9727
151.6441,-23.9760999999999
151.6575,-23.9814
151.6747,-23.9883999999999
150.3709,-22.2168999999999
150.438899999999,-22.2044999999999
150.4228,-22.2178
150.438099999999,-22.2145
150.4121,-22.2174
152.646899999999,-22.0946
152.6243,-22.1038999999999
152.5336,-22.1055999999999
152.741,-22.0955
152.609299999999,-22.1237999999999
152.6287,-22.1254999999999
152.6763,-22.1208999999999
152.801199999999,-22.1149999999999
150.9918,-23.1175999999999
150.9052,-23.1502
150.917,-23.1674
150.8042,-23.1727999999999
150.957699999999,-23.1576999999999
152.0274,-23.5978999999999
152.1483,-23.6337
150.2696,-22.2287
150.232699999999,-22.2095999999999
150.307799999999,-22.2372
152.7457,-22.1167
152.5316,-22.148
152.596499999999,-22.1517
152.7607,-22.1499999999999
152.552799999999,-22.1553
152.652899999999,-22.161
150.974799999999,-23.152
150.9856,-23.1722
150.9644,-23.1891
150.9353,-23.1888
152.180499999999,-23.6946
152.2718,-23.7574
152.2869,-23.8079
150.4361,-22.2486
150.4194,-22.2922
150.4743,-22.2064999999999
150.2845,-22.1947
152.5234,-22.1793
152.6044,-22.187
152.6271,-22.1845
152.6981,-22.1707
152.760799999999,-22.1833999999999
150.9704,-23.1998
150.9677,-23.2114
150.8735,-23.2433
150.7981,-23.1786999999999
152.360899999999,-23.8665999999999
150.2289,-22.2855999999999
150.2921,-22.2817
150.2838,-22.337
150.301799999999,-22.3082999999999
150.24,-22.3094
152.554599999999,-22.2032999999999
152.7571,-22.2089
152.6183,-22.2228999999999
152.526999999999,-22.2397999999999
152.6534,-22.2455
150.886599999999,-23.2776
150.8263,-23.2844
150.8305,-23.3007999999999
150.9223,-23.303
150.8487,-23.314
150.9299,-23.3321
152.384899999999,-23.9002
152.3968,-23.9210999999999
150.816,-23.2245999999999
150.8252,-23.2349999999999
151.318099999999,-23.7717999999999
151.2646,-23.7986
150.2046,-22.3201
150.451799999999,-22.3096
150.3137,-22.3276
150.4597,-22.3496999999999
152.682199999999,-22.2436
152.560399999999,-22.2563999999999
152.6048,-22.2643999999999
152.7348,-22.2700999999999
152.662399999999,-22.308
150.9374,-23.3481999999999
150.943199999999,-23.3606
150.813899999999,-23.3573999999999
150.858,-23.422
151.085,-23.1545999999999
151.337999999999,-23.8341999999999
151.595699999999,-23.427
151.816599999999,-23.5
151.8168,-23.5092
152.086,-23.6797
152.464499999999,-23.8708999999999
150.327599999999,-22.3557999999999
150.2679,-22.3584
150.3381,-22.4343
150.6451,-22.0065999999999
152.736799999999,-22.2987
152.729,-22.3250999999999
152.6801,-22.3319
152.7302,-22.3432999999999
152.544,-22.3664999999999
152.5608,-22.3797
151.070899999999,-23.1625
151.0787,-23.1626
151.1003,-23.1978
151.0857,-23.2911
151.069099999999,-23.3466999999999
151.1543,-23.3999999999999
150.649499999999,-22.029
150.6723,-22.0886999999999
150.540799999999,-22.2658999999999
150.2589,-22.3416999999999
152.7059,-22.3611
152.719699999999,-22.356
152.5966,-22.395
152.6541,-22.3792
152.6129,-22.3759
151.1836,-23.4079
151.1689,-23.4171
151.024499999999,-23.4293
151.8326,-23.0056
151.776299999999,-23.0314
150.7159,-22.3378
150.682099999999,-22.358
150.5081,-22.3825
150.7979,-22.5638
150.959599999999,-22.6561999999999
150.9943,-22.7305999999999
150.8116,-22.7977999999999
150.791699999999,-22.9334999999999
151.8427,-23.0493999999999
151.5967,-23.0779
151.6677,-23.0915
151.903899999999,-23.1853
150.659899999999,-22.3339
150.7418,-22.4048
150.746399999999,-22.4115
150.7311,-22.431
151.539999999999,-22.6437999999999
151.6587,-22.8568
151.7713,-22.8468
151.775299999999,-22.8830999999999
151.723899999999,-22.9106999999999
152.6737,-22.6134999999999
150.7706,-22.5181
151.8877,-23.2053
151.7826,-23.2459999999999
151.763,-23.2561
151.940699999999,-23.2697
151.7723,-23.2948999999999
